FEWSNET_admin_code,total_count,train_count,val_count
3311,9,7,2
3312,9,7,2
3313,9,7,2
3314,9,7,2
3315,9,7,2
3316,9,7,2
3317,9,7,2
3318,9,7,2
3319,5,4,1
3320,5,4,1
3321,5,4,1
3322,5,4,1
3323,5,4,1
3324,5,4,1
3325,5,4,1
3326,5,4,1
3327,5,4,1
3328,5,4,1
3329,5,4,1
3330,5,4,1
3331,5,4,1
3332,5,4,1
3333,5,4,1
3334,5,4,1
3335,5,4,1
3336,5,4,1
3337,5,4,1
3338,5,4,1
3339,5,4,1
3340,5,4,1
3341,5,4,1
3342,5,4,1
3343,5,4,1
3344,5,4,1
3345,5,4,1
3346,5,4,1
3347,5,4,1
3348,5,4,1
3349,5,4,1
3350,5,4,1
3351,5,4,1
3352,5,4,1
3353,5,4,1
3354,5,4,1
3355,5,4,1
3356,5,4,1
3357,5,4,1
3358,5,4,1
3359,5,4,1
3360,5,4,1
3361,5,4,1
3362,5,4,1
3363,5,4,1
3364,5,4,1
3365,5,4,1
3366,5,4,1
3367,5,4,1
3368,5,4,1
3369,5,4,1
3370,5,4,1
3371,5,4,1
3372,5,4,1
3373,5,4,1
3374,5,4,1
3375,5,4,1
3376,5,4,1
3377,5,4,1
3378,5,4,1
3379,5,4,1
3380,5,4,1
3381,5,4,1
3382,5,4,1
3383,5,4,1
3384,5,4,1
3385,5,4,1
3386,5,4,1
3387,5,4,1
3388,5,4,1
3389,5,4,1
3390,5,4,1
3391,5,4,1
3392,5,4,1
3393,5,4,1
3394,5,4,1
3395,5,4,1
3396,5,4,1
3397,5,4,1
3398,5,4,1
3399,5,4,1
3400,5,4,1
3401,5,4,1
3402,5,4,1
3403,5,4,1
3404,5,4,1
3405,5,4,1
3406,5,4,1
3407,5,4,1
3408,5,4,1
3409,5,4,1
3410,5,4,1
3411,5,4,1
3412,5,4,1
3413,5,4,1
3414,5,4,1
3415,5,4,1
3416,5,4,1
3417,5,4,1
3418,5,4,1
3419,5,4,1
3420,5,4,1
3421,5,4,1
3422,5,4,1
3423,5,4,1
3424,5,4,1
3425,5,4,1
3426,5,4,1
3427,5,4,1
3428,5,4,1
3429,5,4,1
3430,5,4,1
3431,5,4,1
3432,5,4,1
3433,5,4,1
3434,5,4,1
3435,5,4,1
3436,5,4,1
3437,5,4,1
3438,5,4,1
3439,5,4,1
3440,5,4,1
3441,5,4,1
3442,5,4,1
3443,5,4,1
3444,5,4,1
3445,5,4,1
3446,5,4,1
3447,5,4,1
3448,5,4,1
3449,5,4,1
3450,5,4,1
3451,5,4,1
3452,5,4,1
3453,5,4,1
3454,5,4,1
3455,5,4,1
3456,5,4,1
3457,5,4,1
3458,5,4,1
3459,5,4,1
3460,5,4,1
3461,5,4,1
3462,5,4,1
3463,5,4,1
3464,5,4,1
3465,5,4,1
3466,5,4,1
3467,5,4,1
3468,5,4,1
3469,5,4,1
3470,5,4,1
3471,5,4,1
3472,5,4,1
3473,9,7,2
3474,9,7,2
3475,9,7,2
3476,9,7,2
3477,9,7,2
3478,9,7,2
3479,9,7,2
3480,9,7,2
3481,9,7,2
3482,9,7,2
3483,9,7,2
3484,9,7,2
3485,9,7,2
3486,9,7,2
3487,9,7,2
3488,9,7,2
3489,9,7,2
3490,9,7,2
3491,9,7,2
3492,9,7,2
3493,9,7,2
3494,9,7,2
3495,9,7,2
3496,9,7,2
3497,9,7,2
3498,9,7,2
3499,9,7,2
3500,9,7,2
3501,9,7,2
3502,9,7,2
3503,9,7,2
3504,9,7,2
3505,9,7,2
3506,9,7,2
3507,9,7,2
3508,9,7,2
3509,9,7,2
3510,9,7,2
3511,9,7,2
3512,9,7,2
3513,9,7,2
3514,9,7,2
3515,9,7,2
3516,9,7,2
3517,9,7,2
3518,9,7,2
3519,9,7,2
3520,9,7,2
3521,9,7,2
3522,9,7,2
3523,9,7,2
3524,9,7,2
3525,9,7,2
3526,9,7,2
3527,9,7,2
3528,9,7,2
3529,9,7,2
3530,9,7,2
3531,9,7,2
3532,9,7,2
3533,9,7,2
3534,9,7,2
3535,9,7,2
3536,9,7,2
3537,9,7,2
3538,9,7,2
3539,9,7,2
3540,9,7,2
3541,9,7,2
3542,9,7,2
3543,9,7,2
3544,9,7,2
3545,9,7,2
3546,9,7,2
3547,9,7,2
3548,9,7,2
3549,9,7,2
3550,9,7,2
3551,9,7,2
3552,9,7,2
3553,9,7,2
3554,9,7,2
3555,9,7,2
3556,9,7,2
3557,9,7,2
3558,9,7,2
3559,9,7,2
3560,9,7,2
3561,9,7,2
3562,9,7,2
3563,9,7,2
3564,9,7,2
3565,9,7,2
3566,9,7,2
3567,9,7,2
3568,9,7,2
3569,9,7,2
3570,9,7,2
3571,9,7,2
3572,9,7,2
3573,9,7,2
3574,9,7,2
3575,9,7,2
3576,9,7,2
3577,9,7,2
3578,9,7,2
3579,9,7,2
3580,9,7,2
3581,9,7,2
3582,9,7,2
3583,9,7,2
3584,9,7,2
3585,9,7,2
3586,9,7,2
3587,9,7,2
3588,9,7,2
3589,9,7,2
3590,9,7,2
3591,9,7,2
3592,9,7,2
3593,9,7,2
3594,9,7,2
3595,9,7,2
3596,9,7,2
3597,9,7,2
3598,9,7,2
3599,9,7,2
3600,9,7,2
3601,9,7,2
3602,9,7,2
3603,9,7,2
3604,9,7,2
3605,9,7,2
3606,9,7,2
3607,9,7,2
3608,9,7,2
3609,9,7,2
3610,9,7,2
3611,9,7,2
3612,9,7,2
3613,9,7,2
3614,9,7,2
3615,9,7,2
3616,9,7,2
3617,9,7,2
3618,9,7,2
3619,9,7,2
3620,9,7,2
3621,9,7,2
3622,9,7,2
3623,9,7,2
3624,9,7,2
3625,9,7,2
3626,9,7,2
3627,9,7,2
3628,9,7,2
3629,9,7,2
3630,9,7,2
3631,9,7,2
3632,9,7,2
3633,9,7,2
3634,9,7,2
3635,9,7,2
3636,9,7,2
3637,9,7,2
3638,9,7,2
3639,9,7,2
3640,9,7,2
3641,9,7,2
3642,9,7,2
3643,9,7,2
3644,9,7,2
3645,9,7,2
3646,9,7,2
3647,9,7,2
3648,9,7,2
3649,9,7,2
3650,9,7,2
3651,9,7,2
3652,9,7,2
3653,9,7,2
3654,9,7,2
3670,3,2,1
3671,3,2,1
3672,3,2,1
3673,3,2,1
3674,3,2,1
3675,3,2,1
3676,3,2,1
3678,3,2,1
3679,3,2,1
3680,3,2,1
3681,3,2,1
3683,3,2,1
3684,3,2,1
3685,3,2,1
3686,3,2,1
3692,3,2,1
3726,3,2,1
3727,3,2,1
3729,3,2,1
3730,3,2,1
3731,3,2,1
3732,3,2,1
3733,3,2,1
3734,3,2,1
3735,3,2,1
3736,3,2,1
3737,3,2,1
3753,3,2,1
3758,3,2,1
3760,3,2,1
3761,3,2,1
3762,3,2,1
3776,3,2,1
3783,3,2,1
3788,3,2,1
3792,3,2,1
3798,3,2,1
3799,3,2,1
3800,3,2,1
3801,3,2,1
3805,3,2,1
3808,3,2,1
3809,3,2,1
3810,3,2,1
3811,3,2,1
3812,3,2,1
3813,3,2,1
3814,3,2,1
3817,3,2,1
3818,3,2,1
3819,1,1,0
3820,3,2,1
3821,3,2,1
3822,3,2,1
3823,3,2,1
3824,3,2,1
3825,3,2,1
3826,3,2,1
3827,3,2,1
3828,3,2,1
3829,3,2,1
3830,3,2,1
3831,3,2,1
3832,3,2,1
3833,3,2,1
3834,3,2,1
3835,3,2,1
3836,3,2,1
3837,3,2,1
3838,3,2,1
3839,3,2,1
3840,3,2,1
3841,3,2,1
3842,3,2,1
3848,3,2,1
3850,3,2,1
3851,2,1,1
3852,3,2,1
3853,3,2,1
3854,3,2,1
3855,3,2,1
3856,2,1,1
3857,3,2,1
3858,3,2,1
3859,3,2,1
3860,3,2,1
3861,3,2,1
3862,3,2,1
3863,3,2,1
3864,3,2,1
3865,3,2,1
3866,3,2,1
3867,3,2,1
3868,3,2,1
3869,3,2,1
3870,3,2,1
3871,3,2,1
3872,3,2,1
3873,3,2,1
3874,3,2,1
3875,3,2,1
3878,3,2,1
3879,3,2,1
3880,3,2,1
3881,3,2,1
3882,3,2,1
3883,3,2,1
3884,3,2,1
3885,3,2,1
3886,3,2,1
3887,3,2,1
3888,3,2,1
3889,3,2,1
3890,3,2,1
3891,3,2,1
3894,1,1,0
3895,3,2,1
3896,3,2,1
3897,3,2,1
3898,3,2,1
3899,3,2,1
3900,3,2,1
3901,3,2,1
3902,3,2,1
3903,3,2,1
3904,3,2,1
3905,3,2,1
3906,3,2,1
3907,3,2,1
3908,3,2,1
3909,3,2,1
3910,3,2,1
3911,3,2,1
3912,3,2,1
3913,3,2,1
3914,3,2,1
3927,3,2,1
3928,3,2,1
3929,3,2,1
3930,3,2,1
3931,3,2,1
3932,3,2,1
3933,3,2,1
3934,3,2,1
3935,3,2,1
3936,1,1,0
3937,3,2,1
3938,3,2,1
3939,3,2,1
3940,3,2,1
3941,3,2,1
3942,3,2,1
3943,3,2,1
3944,3,2,1
3945,3,2,1
3946,3,2,1
3947,3,2,1
3948,3,2,1
3949,3,2,1
3955,3,2,1
3956,3,2,1
3957,3,2,1
3958,3,2,1
3959,3,2,1
3960,3,2,1
3961,3,2,1
3962,3,2,1
3963,3,2,1
3964,3,2,1
3965,3,2,1
3966,3,2,1
3967,3,2,1
3968,3,2,1
3969,3,2,1
3970,3,2,1
3971,3,2,1
3972,3,2,1
3973,3,2,1
3974,3,2,1
3975,3,2,1
3976,3,2,1
3977,3,2,1
3978,3,2,1
3979,3,2,1
3980,3,2,1
3981,3,2,1
3982,3,2,1
3983,3,2,1
3984,3,2,1
3985,3,2,1
3986,3,2,1
3987,3,2,1
3988,3,2,1
3989,3,2,1
3990,3,2,1
3991,3,2,1
3992,3,2,1
3993,3,2,1
3994,3,2,1
3995,3,2,1
3996,3,2,1
3997,3,2,1
3998,3,2,1
3999,3,2,1
4000,9,7,2
4001,9,7,2
4002,9,7,2
4003,9,7,2
4004,9,7,2
4005,9,7,2
4006,9,7,2
4007,9,7,2
4008,9,7,2
4009,9,7,2
4010,9,7,2
4011,9,7,2
4012,9,7,2
4013,9,7,2
4014,9,7,2
4015,9,7,2
4016,9,7,2
4017,9,7,2
4018,9,7,2
4019,9,7,2
4020,9,7,2
4021,9,7,2
4022,9,7,2
4023,9,7,2
4024,9,7,2
4025,9,7,2
4026,9,7,2
4027,9,7,2
4028,9,7,2
4029,9,7,2
4030,9,7,2
4031,9,7,2
4032,9,7,2
4033,9,7,2
4034,9,7,2
4035,9,7,2
4036,9,7,2
4037,9,7,2
4038,9,7,2
4039,9,7,2
4040,9,7,2
4041,9,7,2
4042,9,7,2
4043,9,7,2
4044,9,7,2
4045,9,7,2
4046,9,7,2
4047,9,7,2
4048,9,7,2
4049,9,7,2
4050,9,7,2
4051,9,7,2
4052,9,7,2
4053,9,7,2
4054,9,7,2
4055,9,7,2
4056,9,7,2
4057,9,7,2
4058,9,7,2
4059,9,7,2
4060,9,7,2
4061,9,7,2
4062,9,7,2
4063,9,7,2
4064,9,7,2
4065,9,7,2
4066,9,7,2
4067,9,7,2
4068,9,7,2
4069,9,7,2
4070,9,7,2
4071,9,7,2
4072,9,7,2
4073,9,7,2
4074,9,7,2
4075,9,7,2
4076,9,7,2
4077,9,7,2
4078,9,7,2
4079,9,7,2
4080,9,7,2
4081,9,7,2
4082,9,7,2
4083,9,7,2
4084,9,7,2
4085,9,7,2
4086,9,7,2
4087,9,7,2
4088,9,7,2
4089,9,7,2
4090,9,7,2
4091,9,7,2
4092,9,7,2
4093,9,7,2
4094,9,7,2
4095,9,7,2
4096,9,7,2
4097,9,7,2
4098,9,7,2
4099,9,7,2
4100,9,7,2
4101,9,7,2
4102,9,7,2
4103,9,7,2
4104,9,7,2
4105,9,7,2
4106,9,7,2
4107,9,7,2
4108,9,7,2
4109,9,7,2
4110,9,7,2
4111,9,7,2
4112,9,7,2
4113,9,7,2
4114,9,7,2
4115,9,7,2
4116,9,7,2
4117,9,7,2
4118,9,7,2
4119,9,7,2
4120,9,7,2
4121,9,7,2
4122,9,7,2
4123,9,7,2
4124,9,7,2
4125,9,7,2
4126,9,7,2
4127,9,7,2
4128,9,7,2
4129,9,7,2
4130,9,7,2
4131,9,7,2
4132,9,7,2
4133,9,7,2
4134,9,7,2
4135,9,7,2
4136,9,7,2
4137,9,7,2
4138,9,7,2
4139,9,7,2
4140,9,7,2
4141,9,7,2
4142,9,7,2
4143,9,7,2
4144,9,7,2
4145,9,7,2
4146,9,7,2
4147,9,7,2
4148,9,7,2
4149,9,7,2
4150,9,7,2
4151,9,7,2
4152,9,7,2
4153,9,7,2
4154,9,7,2
4155,9,7,2
4156,9,7,2
4157,9,7,2
4158,9,7,2
4159,9,7,2
4160,9,7,2
4161,9,7,2
4162,9,7,2
4163,9,7,2
4164,9,7,2
4165,9,7,2
4166,9,7,2
4167,9,7,2
4168,9,7,2
4169,9,7,2
4170,9,7,2
4171,9,7,2
4172,9,7,2
4173,9,7,2
4174,9,7,2
4175,9,7,2
4176,9,7,2
4177,9,7,2
4178,9,7,2
4179,9,7,2
4180,9,7,2
4181,9,7,2
4182,9,7,2
4183,9,7,2
4184,9,7,2
4185,9,7,2
4186,9,7,2
4187,9,7,2
4188,9,7,2
4189,9,7,2
4190,9,7,2
4191,9,7,2
4192,9,7,2
4193,9,7,2
4194,9,7,2
4195,9,7,2
4196,9,7,2
4197,9,7,2
4198,9,7,2
4199,9,7,2
4200,9,7,2
4201,9,7,2
4202,9,7,2
4203,9,7,2
4204,9,7,2
4205,9,7,2
4206,9,7,2
4207,9,7,2
4208,9,7,2
4209,9,7,2
4210,9,7,2
4211,9,7,2
4212,9,7,2
4213,9,7,2
4214,9,7,2
4215,9,7,2
4216,9,7,2
4217,9,7,2
4218,9,7,2
4219,9,7,2
4220,9,7,2
4221,9,7,2
4222,9,7,2
4223,9,7,2
4224,9,7,2
4225,9,7,2
4226,9,7,2
4227,9,7,2
4228,9,7,2
4229,9,7,2
4230,9,7,2
4231,9,7,2
4232,9,7,2
4233,9,7,2
4234,9,7,2
4235,9,7,2
4236,9,7,2
4237,9,7,2
4238,9,7,2
4239,9,7,2
4240,9,7,2
4241,9,7,2
4242,9,7,2
4243,9,7,2
4244,9,7,2
4245,9,7,2
4246,9,7,2
4247,9,7,2
4248,9,7,2
4249,9,7,2
4250,9,7,2
4251,9,7,2
4252,9,7,2
4253,9,7,2
4254,9,7,2
4255,9,7,2
4256,9,7,2
4257,9,7,2
4258,9,7,2
4259,9,7,2
4260,9,7,2
4261,9,7,2
4262,9,7,2
4263,9,7,2
4264,9,7,2
4265,9,7,2
4266,9,7,2
4267,9,7,2
4268,9,7,2
4269,9,7,2
4270,9,7,2
4271,9,7,2
4272,9,7,2
4273,9,7,2
4274,9,7,2
4275,9,7,2
4276,9,7,2
4277,9,7,2
4278,9,7,2
4279,9,7,2
4280,9,7,2
4281,9,7,2
4282,9,7,2
4283,9,7,2
4284,9,7,2
4285,9,7,2
4286,9,7,2
4287,9,7,2
4288,9,7,2
4289,9,7,2
4290,9,7,2
4291,9,7,2
4292,9,7,2
4293,9,7,2
4294,9,7,2
4295,9,7,2
4296,9,7,2
4297,9,7,2
4298,9,7,2
4299,9,7,2
4300,9,7,2
4301,9,7,2
4302,9,7,2
4303,9,7,2
4304,9,7,2
4305,9,7,2
4306,9,7,2
4307,9,7,2
4308,9,7,2
4309,9,7,2
4310,9,7,2
4311,9,7,2
4312,9,7,2
4313,9,7,2
4314,9,7,2
4315,9,7,2
4316,9,7,2
4317,9,7,2
4318,9,7,2
4319,9,7,2
4320,9,7,2
4321,9,7,2
4322,9,7,2
4323,9,7,2
4324,9,7,2
4325,9,7,2
4326,9,7,2
4327,9,7,2
4328,9,7,2
4329,9,7,2
4330,9,7,2
4331,9,7,2
4332,9,7,2
4333,9,7,2
4334,9,7,2
4335,9,7,2
4336,9,7,2
4337,9,7,2
4338,9,7,2
4339,9,7,2
4340,9,7,2
4341,9,7,2
4342,9,7,2
4343,9,7,2
4344,9,7,2
4345,9,7,2
4346,9,7,2
4347,9,7,2
4348,9,7,2
4349,9,7,2
4350,9,7,2
4351,9,7,2
4352,9,7,2
4353,9,7,2
4354,9,7,2
4355,9,7,2
4356,9,7,2
4357,9,7,2
4358,9,7,2
4359,9,7,2
4360,9,7,2
4361,9,7,2
4362,9,7,2
4363,9,7,2
4364,9,7,2
4365,9,7,2
4366,9,7,2
4367,9,7,2
4368,9,7,2
4369,9,7,2
4370,9,7,2
4371,9,7,2
4372,9,7,2
4373,9,7,2
4374,9,7,2
4375,9,7,2
4376,9,7,2
4377,9,7,2
4378,9,7,2
4379,9,7,2
4380,9,7,2
4381,9,7,2
4382,9,7,2
4383,9,7,2
4384,9,7,2
4385,9,7,2
4386,9,7,2
4387,9,7,2
4388,9,7,2
4389,9,7,2
4390,9,7,2
4391,9,7,2
4392,9,7,2
4393,9,7,2
4394,9,7,2
4395,9,7,2
4396,9,7,2
4397,9,7,2
4398,9,7,2
4399,9,7,2
4400,9,7,2
4401,9,7,2
4402,9,7,2
4403,9,7,2
4404,9,7,2
4405,9,7,2
4406,9,7,2
4407,9,7,2
4408,9,7,2
4409,9,7,2
4410,9,7,2
4411,9,7,2
4412,9,7,2
4413,9,7,2
4414,9,7,2
4415,9,7,2
4416,9,7,2
4417,9,7,2
4418,9,7,2
4419,9,7,2
4420,9,7,2
4421,9,7,2
4422,9,7,2
4423,9,7,2
4424,9,7,2
4425,9,7,2
4426,9,7,2
4427,9,7,2
4428,9,7,2
4429,9,7,2
4430,9,7,2
4431,9,7,2
4432,9,7,2
4433,9,7,2
4434,9,7,2
4435,9,7,2
4436,9,7,2
4474,9,7,2
4483,9,7,2
4484,9,7,2
4485,9,7,2
4486,9,7,2
4487,9,7,2
4488,9,7,2
4489,9,7,2
4490,9,7,2
4491,9,7,2
4492,9,7,2
4493,9,7,2
4494,9,7,2
4495,9,7,2
4496,9,7,2
4497,9,7,2
4498,9,7,2
4499,9,7,2
4500,9,7,2
4501,9,7,2
4502,9,7,2
4503,9,7,2
4504,9,7,2
4505,9,7,2
4506,9,7,2
4507,9,7,2
4508,9,7,2
4509,9,7,2
4510,9,7,2
4512,9,7,2
4513,9,7,2
4514,9,7,2
4515,9,7,2
4516,9,7,2
4517,9,7,2
4518,9,7,2
4519,9,7,2
4520,9,7,2
4521,9,7,2
4522,9,7,2
4523,9,7,2
4524,9,7,2
4525,9,7,2
4526,9,7,2
4527,9,7,2
4528,9,7,2
4529,9,7,2
4530,9,7,2
4531,9,7,2
4532,9,7,2
4533,9,7,2
4534,9,7,2
4535,9,7,2
4536,9,7,2
4537,9,7,2
4538,9,7,2
4539,9,7,2
4540,9,7,2
4541,9,7,2
4542,9,7,2
4544,9,7,2
4545,9,7,2
4546,9,7,2
4547,9,7,2
4548,9,7,2
4549,9,7,2
4550,9,7,2
4551,9,7,2
4552,9,7,2
4553,9,7,2
4554,9,7,2
4555,9,7,2
4556,9,7,2
4557,9,7,2
4558,9,7,2
4559,9,7,2
4560,9,7,2
4562,9,7,2
4563,9,7,2
4564,9,7,2
4565,9,7,2
4566,8,6,2
4567,8,6,2
4568,8,6,2
4569,8,6,2
4570,8,6,2
4571,8,6,2
4572,8,6,2
4573,8,6,2
4574,8,6,2
4575,8,6,2
4576,8,6,2
4577,8,6,2
4578,8,6,2
4579,8,6,2
4580,8,6,2
4581,8,6,2
4582,8,6,2
4583,8,6,2
4584,8,6,2
4585,8,6,2
4586,8,6,2
4587,8,6,2
4588,8,6,2
4589,8,6,2
4590,8,6,2
4591,8,6,2
4592,8,6,2
4593,8,6,2
4594,8,6,2
4595,8,6,2
4596,8,6,2
4597,8,6,2
4598,8,6,2
4599,8,6,2
4600,8,6,2
4601,8,6,2
4602,8,6,2
4603,8,6,2
4604,8,6,2
4605,5,4,1
4606,8,6,2
4607,8,6,2
4608,8,6,2
4609,8,6,2
4610,8,6,2
4611,8,6,2
4612,8,6,2
4613,8,6,2
4614,8,6,2
4615,8,6,2
4616,8,6,2
4617,8,6,2
4618,8,6,2
4619,8,6,2
4620,8,6,2
4621,8,6,2
4622,8,6,2
4623,8,6,2
4624,8,6,2
4625,8,6,2
4626,8,6,2
4627,8,6,2
4628,8,6,2
4629,8,6,2
4630,8,6,2
4631,8,6,2
4632,8,6,2
4633,8,6,2
4634,8,6,2
4635,8,6,2
4636,8,6,2
4637,8,6,2
4638,8,6,2
4639,8,6,2
4640,8,6,2
4641,8,6,2
4642,8,6,2
4643,8,6,2
4644,8,6,2
4645,8,6,2
4646,8,6,2
4647,8,6,2
4648,8,6,2
4649,8,6,2
4650,8,6,2
4651,8,6,2
4652,8,6,2
4653,8,6,2
4654,8,6,2
4655,8,6,2
4656,8,6,2
4657,8,6,2
4658,8,6,2
4659,8,6,2
4660,8,6,2
4661,8,6,2
4662,8,6,2
4663,8,6,2
4664,8,6,2
4665,8,6,2
4666,8,6,2
4667,8,6,2
4668,8,6,2
4669,8,6,2
4670,8,6,2
4671,8,6,2
4672,8,6,2
4673,8,6,2
4674,8,6,2
4675,8,6,2
4676,8,6,2
4677,8,6,2
4678,8,6,2
4679,8,6,2
4680,8,6,2
4681,8,6,2
4682,8,6,2
4683,8,6,2
4684,8,6,2
4685,8,6,2
4686,8,6,2
4687,8,6,2
4688,8,6,2
4689,8,6,2
4690,8,6,2
4691,8,6,2
4692,8,6,2
4693,8,6,2
4694,8,6,2
4695,8,6,2
4696,8,6,2
4697,8,6,2
4698,8,6,2
4699,8,6,2
4700,8,6,2
4701,8,6,2
4702,8,6,2
4703,8,6,2
4704,8,6,2
4705,8,6,2
4706,8,6,2
4707,8,6,2
4708,8,6,2
4709,8,6,2
4710,8,6,2
4711,9,7,2
4712,9,7,2
4713,9,7,2
4714,9,7,2
4715,9,7,2
4716,9,7,2
4717,9,7,2
4718,9,7,2
4719,9,7,2
4720,9,7,2
4721,9,7,2
4722,9,7,2
4723,9,7,2
4724,9,7,2
4725,9,7,2
4726,9,7,2
4727,9,7,2
4728,9,7,2
4729,9,7,2
4730,9,7,2
4731,9,7,2
4732,9,7,2
4733,9,7,2
4734,9,7,2
4735,9,7,2
4736,9,7,2
4737,9,7,2
4738,9,7,2
4739,9,7,2
4740,9,7,2
4741,9,7,2
4742,9,7,2
4743,9,7,2
4744,9,7,2
4745,9,7,2
4746,9,7,2
4747,9,7,2
4748,9,7,2
4749,9,7,2
4750,9,7,2
4751,9,7,2
4752,9,7,2
4753,9,7,2
4754,9,7,2
4755,9,7,2
4756,9,7,2
4757,9,7,2
4758,9,7,2
4759,9,7,2
4760,9,7,2
4761,9,7,2
4762,9,7,2
4763,9,7,2
4764,9,7,2
4765,9,7,2
4766,9,7,2
4767,9,7,2
4768,9,7,2
4769,9,7,2
4770,9,7,2
4771,9,7,2
4772,9,7,2
4773,9,7,2
4774,9,7,2
4775,9,7,2
4776,9,7,2
4777,9,7,2
4778,9,7,2
4779,9,7,2
4780,9,7,2
4781,9,7,2
4782,9,7,2
4783,9,7,2
4784,9,7,2
4785,9,7,2
4786,9,7,2
4787,9,7,2
4788,9,7,2
4789,9,7,2
4790,9,7,2
4791,9,7,2
4792,9,7,2
4793,9,7,2
4794,9,7,2
4795,9,7,2
4796,9,7,2
4797,9,7,2
4798,9,7,2
4799,9,7,2
4800,9,7,2
4801,9,7,2
4802,9,7,2
4803,9,7,2
4804,9,7,2
4805,9,7,2
4806,9,7,2
4807,9,7,2
4808,9,7,2
4809,9,7,2
4810,9,7,2
4811,9,7,2
4812,9,7,2
4813,9,7,2
4814,9,7,2
4815,9,7,2
4816,9,7,2
4817,9,7,2
4818,9,7,2
4819,9,7,2
4820,9,7,2
4821,9,7,2
4822,9,7,2
4823,9,7,2
4824,9,7,2
4825,9,7,2
4826,9,7,2
4827,9,7,2
4828,9,7,2
4829,9,7,2
4830,9,7,2
4831,9,7,2
4832,9,7,2
4833,9,7,2
4834,9,7,2
4835,9,7,2
4836,9,7,2
4837,9,7,2
4838,9,7,2
4839,9,7,2
4840,9,7,2
4841,9,7,2
4842,9,7,2
4843,9,7,2
4844,9,7,2
4845,9,7,2
4846,9,7,2
4847,9,7,2
4848,9,7,2
4849,9,7,2
4850,9,7,2
4851,9,7,2
4852,9,7,2
4853,9,7,2
4854,9,7,2
4855,9,7,2
4856,9,7,2
4857,9,7,2
4858,9,7,2
4859,9,7,2
4860,9,7,2
4861,9,7,2
4862,9,7,2
4863,9,7,2
4864,9,7,2
4865,9,7,2
4866,9,7,2
4867,9,7,2
4868,9,7,2
4869,9,7,2
4870,9,7,2
4871,9,7,2
4872,9,7,2
4873,9,7,2
4874,9,7,2
4875,9,7,2
4876,9,7,2
4877,9,7,2
4878,9,7,2
4879,9,7,2
4880,9,7,2
4881,9,7,2
4882,9,7,2
4883,9,7,2
4884,9,7,2
4885,9,7,2
4886,9,7,2
4887,9,7,2
4888,9,7,2
4889,9,7,2
4890,9,7,2
4891,9,7,2
4892,9,7,2
4893,9,7,2
4894,9,7,2
4895,9,7,2
4896,9,7,2
4897,9,7,2
4898,9,7,2
4899,9,7,2
4900,9,7,2
4901,9,7,2
4902,9,7,2
4903,9,7,2
4904,9,7,2
4905,9,7,2
4906,9,7,2
4907,9,7,2
4908,9,7,2
4909,9,7,2
4910,9,7,2
4911,9,7,2
4912,9,7,2
4913,9,7,2
4914,9,7,2
4915,9,7,2
4916,9,7,2
4917,9,7,2
4918,9,7,2
4919,9,7,2
4920,9,7,2
4921,9,7,2
4922,9,7,2
4923,9,7,2
4924,9,7,2
4925,9,7,2
4926,9,7,2
4927,9,7,2
4928,9,7,2
4929,9,7,2
4930,9,7,2
4931,9,7,2
4932,9,7,2
4933,9,7,2
4934,9,7,2
4935,9,7,2
4936,9,7,2
4937,9,7,2
4938,9,7,2
4939,9,7,2
4940,9,7,2
4941,9,7,2
4942,9,7,2
4943,9,7,2
4944,9,7,2
4945,9,7,2
4946,9,7,2
4947,9,7,2
4948,9,7,2
4949,9,7,2
4950,9,7,2
4951,9,7,2
4952,9,7,2
4953,9,7,2
4954,9,7,2
4955,9,7,2
4956,9,7,2
4957,9,7,2
4958,9,7,2
4959,9,7,2
4960,9,7,2
4961,9,7,2
4962,9,7,2
4963,9,7,2
4964,9,7,2
4965,9,7,2
4966,9,7,2
4967,9,7,2
4968,9,7,2
4969,9,7,2
4970,9,7,2
4971,9,7,2
4972,9,7,2
4973,9,7,2
4974,9,7,2
4975,9,7,2
4976,9,7,2
4977,9,7,2
4978,9,7,2
4979,9,7,2
4980,9,7,2
4981,9,7,2
4982,9,7,2
4983,9,7,2
4984,9,7,2
4985,9,7,2
4986,9,7,2
4987,9,7,2
4988,9,7,2
4989,9,7,2
4990,9,7,2
4991,9,7,2
4992,9,7,2
4993,9,7,2
4994,9,7,2
4995,9,7,2
4996,9,7,2
4997,9,7,2
4998,9,7,2
4999,9,7,2
5000,9,7,2
5001,9,7,2
5002,9,7,2
5003,9,7,2
5004,9,7,2
5005,9,7,2
5006,9,7,2
5007,9,7,2
5008,9,7,2
5009,9,7,2
5010,9,7,2
5011,9,7,2
5012,9,7,2
5013,9,7,2
5014,9,7,2
5015,9,7,2
5016,9,7,2
5017,9,7,2
5018,9,7,2
5019,9,7,2
5020,9,7,2
5021,9,7,2
5022,9,7,2
5023,9,7,2
5024,9,7,2
5025,9,7,2
5026,9,7,2
5027,9,7,2
5028,9,7,2
5029,9,7,2
5030,9,7,2
5031,9,7,2
5032,9,7,2
5033,9,7,2
5034,9,7,2
5035,9,7,2
5036,9,7,2
5037,9,7,2
5038,9,7,2
5039,9,7,2
5040,9,7,2
5041,9,7,2
5042,9,7,2
5043,9,7,2
5044,9,7,2
5045,9,7,2
5046,9,7,2
5047,9,7,2
5048,9,7,2
5049,9,7,2
5050,9,7,2
5051,9,7,2
