column,index,all_missing_in_fitting_rows,min,max,fill_value,fill_rule
sum_fatalities_explosions_w10_missing,320,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_explosions_w10_age_months,321,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_violence_w10_missing,322,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_violence_w10_age_months,323,False,0.0,0.0,100.0,max==0 -> 100
AEZ_10000_missing,324,False,0.0,0.0,100.0,max==0 -> 100
AEZ_12000_missing,325,False,0.0,0.0,100.0,max==0 -> 100
AEZ_15000_missing,326,False,0.0,0.0,100.0,max==0 -> 100
AEZ_17000_missing,327,False,0.0,0.0,100.0,max==0 -> 100
AEZ_19000_missing,328,False,0.0,0.0,100.0,max==0 -> 100
AEZ_25000_missing,329,False,0.0,0.0,100.0,max==0 -> 100
AEZ_31000_missing,330,False,0.0,0.0,100.0,max==0 -> 100
AEZ_32000_missing,331,False,0.0,0.0,100.0,max==0 -> 100
AEZ_33000_missing,332,False,0.0,0.0,100.0,max==0 -> 100
AEZ_34000_missing,333,False,0.0,0.0,100.0,max==0 -> 100
AEZ_36000_missing,334,False,0.0,0.0,100.0,max==0 -> 100
AEZ_38000_missing,335,False,0.0,0.0,100.0,max==0 -> 100
AEZ_4000_missing,336,False,0.0,0.0,100.0,max==0 -> 100
AEZ_40000_missing,337,False,0.0,0.0,100.0,max==0 -> 100
AEZ_43000_missing,338,False,0.0,0.0,100.0,max==0 -> 100
AEZ_7000_missing,339,False,0.0,0.0,100.0,max==0 -> 100
AEZ_9000_missing,340,False,0.0,0.0,100.0,max==0 -> 100
crop_missing,341,False,0.0,0.0,100.0,max==0 -> 100
range_missing,342,False,0.0,0.0,100.0,max==0 -> 100
distance_to_river_missing,343,False,0.0,0.0,100.0,max==0 -> 100
nightlight_missing,344,False,0.0,0.0,100.0,max==0 -> 100
nightlight_age_months,345,False,0.0,0.0,100.0,max==0 -> 100
nightlight_sd_missing,346,False,0.0,0.0,100.0,max==0 -> 100
nightlight_sd_age_months,347,False,0.0,0.0,100.0,max==0 -> 100
elevation_missing,348,False,0.0,0.0,100.0,max==0 -> 100
EVI_missing,349,False,0.0,0.0,100.0,max==0 -> 100
EVI_age_months,350,False,0.0,0.0,100.0,max==0 -> 100
market_distance_missing,351,False,0.0,1.0,100.0,max*100
market_distance_age_months,352,False,0.0,3.0,300.0,max*100
Rainf_f_tavg_mean_missing,353,False,0.0,0.0,100.0,max==0 -> 100
Rainf_f_tavg_mean_age_months,354,False,0.0,0.0,100.0,max==0 -> 100
Tair_f_tavg_mean_missing,355,False,0.0,0.0,100.0,max==0 -> 100
Tair_f_tavg_mean_age_months,356,False,0.0,0.0,100.0,max==0 -> 100
gpp_mean_missing,357,False,0.0,0.0,100.0,max==0 -> 100
gpp_mean_age_months,358,False,0.0,0.0,100.0,max==0 -> 100
sg_cec_5-15cm_missing,359,False,0.0,0.0,100.0,max==0 -> 100
sg_cfvo_5-15cm_missing,360,False,0.0,0.0,100.0,max==0 -> 100
sg_nitrogen_5-15cm_missing,361,False,0.0,0.0,100.0,max==0 -> 100
sg_phh2o_5-15cm_missing,362,False,0.0,0.0,100.0,max==0 -> 100
sg_soc_5-15cm_missing,363,False,0.0,0.0,100.0,max==0 -> 100
market_access_missing,364,False,0.0,0.0,100.0,max==0 -> 100
ruggedness_missing,365,False,0.0,0.0,100.0,max==0 -> 100
slope_missing,366,False,0.0,0.0,100.0,max==0 -> 100
CPI_missing,367,False,0.0,1.0,100.0,max*100
CPI_age_months,368,False,1.0,10.0,1000.0,max*100
GDP_missing,369,False,0.0,1.0,100.0,max*100
GDP_age_months,370,False,1.0,10.0,1000.0,max*100
CC_missing,371,False,0.0,1.0,100.0,max*100
CC_age_months,372,False,1.0,10.0,1000.0,max*100
gini_missing,373,False,0.0,1.0,100.0,max*100
gini_age_months,374,False,1.0,10.0,1000.0,max*100
pop_missing,375,False,0.0,1.0,100.0,max*100
pop_age_months,376,False,1.0,10.0,1000.0,max*100
Food_CPI_missing,377,False,0.0,0.0,100.0,max==0 -> 100
Food_CPI_age_months,378,False,0.0,0.0,100.0,max==0 -> 100
Food_food_inflation_missing,379,False,0.0,0.0,100.0,max==0 -> 100
Food_food_inflation_age_months,380,False,0.0,0.0,100.0,max==0 -> 100
nino34_anom_missing,381,False,0.0,0.0,100.0,max==0 -> 100
nino34_anom_age_months,382,False,0.0,0.0,100.0,max==0 -> 100
food_price_index_WB_missing,383,False,0.0,1.0,100.0,max*100
food_price_index_WB_age_months,384,False,0.0,0.0,100.0,max==0 -> 100
food_inflation_wb_missing,385,False,0.0,1.0,100.0,max*100
food_inflation_wb_age_months,386,False,0.0,0.0,100.0,max==0 -> 100
coastline_dist_missing,387,False,0.0,0.0,100.0,max==0 -> 100
bbg_GCFPURGB_missing,388,False,0.0,0.0,100.0,max==0 -> 100
bbg_GCFPURGB_age_months,389,False,0.0,0.0,100.0,max==0 -> 100
bbg_GCFPDANO_missing,390,False,1.0,1.0,100.0,max*100
bbg_GCFPDANO_age_months,391,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPPOBA_missing,392,False,1.0,1.0,100.0,max*100
bbg_GCFPPOBA_age_months,393,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPURBS_missing,394,False,1.0,1.0,100.0,max*100
bbg_GCFPURBS_age_months,395,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPAMME_missing,396,False,1.0,1.0,100.0,max*100
bbg_GCFPAMME_age_months,397,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPAMBS_missing,398,False,1.0,1.0,100.0,max*100
bbg_GCFPAMBS_age_months,399,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPURMG_missing,400,False,1.0,1.0,100.0,max*100
bbg_GCFPURMG_age_months,401,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPDAIN_missing,402,False,1.0,1.0,100.0,max*100
bbg_GCFPDAIN_age_months,403,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_NGUSHHUB_missing,404,False,0.0,0.0,100.0,max==0 -> 100
bbg_NGUSHHUB_age_months,405,False,0.0,0.0,100.0,max==0 -> 100
bbg_TZTX2_Comdty_missing,406,False,1.0,1.0,100.0,max*100
bbg_TZTX2_Comdty_age_months,407,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_oilgas_CL1_COMB_Comdty_price_missing,408,False,0.0,0.0,100.0,max==0 -> 100
bbg_oilgas_CL1_COMB_Comdty_price_age_months,409,False,0.0,0.0,100.0,max==0 -> 100
bbg_oilgas_NG1_Comdty_price_missing,410,False,0.0,0.0,100.0,max==0 -> 100
bbg_oilgas_NG1_Comdty_price_age_months,411,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_corn_x1_price_missing,412,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_corn_x1_price_age_months,413,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_hard_wheat_x1_price_missing,414,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_hard_wheat_x1_price_age_months,415,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_rough_rice_x1_price_missing,416,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_rough_rice_x1_price_age_months,417,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_soft_wheat_x1_price_missing,418,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_soft_wheat_x1_price_age_months,419,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_soybeans_x1_price_missing,420,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_soybeans_x1_price_age_months,421,False,0.0,0.0,100.0,max==0 -> 100
bbg_soybean_oil_futures_last_price_missing,422,False,0.0,0.0,100.0,max==0 -> 100
bbg_soybean_oil_futures_last_price_age_months,423,False,0.0,0.0,100.0,max==0 -> 100
