FEWSNET_admin_code,cluster_id,latitude,longitude,is_outlier,cluster_id_original
4316,6,-18.712414,31.663582,False,6
4317,6,-18.37518,32.194073,False,6
4318,6,-18.285727,31.268463,False,6
4319,6,-17.024746,31.105593,False,6
4320,6,-18.685831,30.455694,False,6
4321,6,-16.72399,31.667463,False,6
4322,6,-17.760231,31.818176,False,6
4323,6,-19.167181,32.576405,False,6
4324,6,-18.11033,31.216988,False,6
4325,6,-17.02369,31.563347,False,6
4326,6,-17.741365,30.189924,False,6
4327,6,-21.024458,31.689383,False,6
4328,6,-17.967793,27.444605,False,6
4329,6,-18.233017,26.490583,False,6
4330,6,-17.108725,28.287474,False,6
4331,6,-19.355942,28.169374,False,6
4332,6,-18.8495,27.578249,False,6
4333,6,-19.058084,28.595034,False,6
4334,6,-18.022335,27.849552,False,6
4335,6,-17.76474,29.187271,False,6
4336,6,-18.29232,28.682116,False,6
4337,6,-18.603954,29.403782,False,6
4338,6,-18.471546,27.842068,False,6
4339,6,-17.971172,29.45064,False,6
4340,6,-20.022253,31.773138,False,6
4341,6,-19.503965,31.97033,False,6
4342,6,-19.72909,32.5867,False,6
4343,6,-19.729382,30.574495,False,6
4344,6,-20.804667,30.831974,False,6
4345,6,-19.72622,31.427408,False,6
4346,6,-20.257753,30.923656,False,6
4347,6,-19.385607,32.334938,False,6
4348,6,-19.901114,30.301931,False,6
4349,6,-20.452366,31.448057,False,6
4350,6,-20.255165,30.110954,False,6
4351,6,-20.75919,28.970417,False,6
4352,6,-20.745108,29.41083,False,6
4353,6,-20.4579,28.620861,False,6
4354,6,-20.78833,30.022406,False,6
4355,6,-19.976173,28.875463,False,6
4356,6,-20.372654,28.916712,False,6
4357,6,-17.36276,30.57103,False,6
4358,6,-20.354513,30.463196,False,6
4359,6,-20.340582,30.697453,False,6
4360,6,-20.905329,30.180237,False,6
4361,6,-21.219471,30.585865,False,6
4362,6,-18.854723,30.978834,False,6
4363,6,-19.198452,30.462711,False,6
4364,6,-18.527784,29.173283,False,6
4365,6,-19.501118,31.16711,False,6
4366,6,-19.01523,31.859146,False,6
4367,6,-18.911818,29.76825,False,6
4368,6,-18.56961,30.01003,False,6
4369,6,-18.415335,31.119417,False,6
4370,6,-19.725822,30.116278,False,6
4371,6,-20.320442,30.018894,False,6
4372,6,-16.258799,31.200144,False,6
4373,6,-16.143692,30.554544,False,6
4374,6,-16.33003,31.654747,False,6
4375,6,-18.348883,28.400797,False,6
4376,6,-20.224514,32.0357,False,6
4377,6,-20.755327,32.354767,False,6
4378,6,-21.356619,31.674057,False,6
4379,6,-21.77526,30.103926,False,6
4380,6,-19.795986,28.76577,False,6
4381,6,-20.323254,27.90523,False,6
4382,6,-20.751904,31.700363,False,6
4383,6,-21.172995,29.361917,False,6
4384,6,-19.498472,29.65224,False,6
4385,6,-20.106964,29.403166,False,6
4386,6,-18.56448,27.344553,False,6
4387,6,-20.826271,28.043266,False,6
4388,6,-20.651394,28.506742,False,6
4389,6,-20.542685,29.870197,False,6
4390,6,-21.696802,30.929668,False,6
4391,6,-19.997076,27.971672,False,6
4392,6,-19.840336,28.28619,False,6
4393,6,-20.301111,28.992245,False,6
4394,6,-22.198814,30.004175,False,6
4395,6,-19.952427,31.43565,False,6
4396,6,-17.310587,31.338781,False,6
4397,6,-20.122787,28.55552,False,6
4398,6,-20.505033,27.816248,False,6
4399,6,-18.12553,30.134594,False,6
4400,6,-19.80839,32.85976,False,6
4401,6,-17.360123,30.12946,False,6
4402,6,-20.204319,32.62521,False,6
4403,6,-21.030254,31.67965,False,6
4404,6,-18.015379,31.062754,False,6
4405,6,-17.896498,31.158762,False,6
4406,6,-18.22241,28.940033,False,6
4407,6,-20.93485,29.000874,False,6
4408,6,-19.453728,29.817802,False,6
4409,6,-17.840836,31.049242,False,6
4410,6,-18.340305,29.927872,False,6
4411,6,-16.524534,28.777374,False,6
4412,6,-16.82181,29.69447,False,6
4413,6,-18.978209,29.787653,False,6
4414,6,-17.26947,30.020527,False,6
4415,6,-18.290648,32.053123,False,6
4416,6,-18.20112,31.548292,False,6
4417,6,-20.233984,30.931614,False,6
4418,6,-17.25197,30.992504,False,6
4419,6,-16.776205,31.575527,False,6
4420,6,-18.994404,32.62014,False,6
4421,6,-18.483664,32.85159,False,6
4422,6,-17.417685,32.220257,False,6
4423,6,-17.88701,30.671438,False,6
4424,6,-18.222754,32.741558,False,6
4425,6,-18.539352,32.13119,False,6
4426,6,-16.632023,32.02448,False,6
4427,6,-17.885761,31.228086,False,6
4428,6,-17.28878,31.572054,False,6
4429,6,-19.69472,29.99782,False,6
4430,6,-17.930548,25.830473,False,6
4431,6,-17.348808,30.396671,False,6
4432,6,-20.320822,30.053726,False,6
4433,6,-20.095098,27.401215,False,6
4434,6,-18.236979,26.091385,False,6
4435,6,-19.144312,27.763027,False,6
4436,6,-19.599241,27.38587,False,6
4474,7,-2.4459333,30.450764,False,7
4483,10,-14.256748,34.35213,False,10
4484,10,-15.663221,34.459213,False,10
4485,10,-15.373691,34.587402,False,10
4486,10,-14.835586,34.586784,False,10
4487,6,-10.042597,33.811977,False,6
4488,6,-9.886088,33.41115,False,6
4489,6,-14.223449,34.108612,False,6
4490,10,-13.570022,33.787018,False,10
4491,10,-13.011521,33.48896,False,10
4492,6,-13.983933,33.696648,False,6
4493,6,-13.693446,33.057354,False,6
4494,6,-12.558823,33.769592,False,6
4495,10,-13.29935,33.919643,False,10
4496,10,-15.883848,35.271927,False,10
4497,6,-14.948962,35.677567,False,6
4498,10,-15.886125,35.407085,False,10
4499,6,-15.677362,35.689655,False,6
4500,6,-15.423481,35.507973,False,6
4501,10,-16.196795,34.76727,False,10
4502,10,-16.743042,35.1685,False,10
4503,10,-15.037797,35.05654,False,10
4504,10,-15.579495,34.917526,False,10
4505,10,-15.148759,35.230835,False,10
4506,10,-15.704734,34.55515,False,10
4507,10,-15.528965,34.748726,False,10
4508,10,-15.310989,35.107513,False,10
4509,6,-9.693268,33.552853,False,6
4510,6,-11.779048,33.64126,False,6
4512,6,-10.445675,34.168827,False,6
4513,6,-12.367093,33.80189,False,6
4514,6,-11.6841135,33.99951,False,6
4515,6,-12.338636,33.916607,False,6
4516,6,-10.86807,34.051,False,6
4517,6,-9.747375,33.800175,False,6
4518,6,-12.057197,34.715385,False,6
4519,6,-11.641538,34.165287,False,6
4520,10,-12.80047,34.193985,False,10
4521,6,-10.799654,34.17394,False,6
4522,10,-14.513818,34.988377,False,10
4523,10,-14.299414,34.56693,False,10
4524,10,-15.541644,34.530743,False,10
4525,10,-15.386492,34.684628,False,10
4526,10,-13.22574,34.188217,False,10
4527,10,-14.807554,34.752857,False,10
4528,10,-13.72727,34.335632,False,10
4529,10,-15.807585,34.960117,False,10
4530,10,-15.702601,35.195847,False,10
4531,10,-14.903203,35.489796,False,10
4532,10,-14.40333,35.441124,False,10
4533,10,-15.955915,35.179955,False,10
4534,10,-15.418777,35.267075,False,10
4535,10,-14.234322,34.614136,False,10
4536,10,-14.035509,35.04179,False,10
4537,10,-13.750166,34.483482,False,10
4538,10,-16.054937,35.605587,False,10
4539,10,-16.142395,35.13371,False,10
4540,10,-15.013309,35.057278,False,10
4541,10,-15.791353,35.05014,False,10
4542,10,-16.23291,34.832848,False,10
4544,10,-9.697192,33.26508,False,10
4545,10,-14.382211,34.324116,False,10
4546,10,-13.657373,33.805645,False,10
4547,6,-9.946363,33.91325,False,6
4548,10,-13.035523,33.470844,False,10
4549,10,-13.925047,33.76957,False,10
4550,10,-15.059594,35.2383,False,10
4551,10,-14.258083,35.028023,False,10
4552,10,-13.795467,32.887486,False,10
4553,10,-16.014988,35.4973,False,10
4554,10,-15.594368,34.51961,False,10
4555,10,-11.431962,34.007133,False,10
4556,10,-11.486259,33.991665,False,10
4557,10,-12.9233465,34.288788,False,10
4558,10,-16.924212,35.25549,False,10
4559,10,-14.81428,34.632862,False,10
4560,10,-13.34623,33.918865,False,10
4562,10,-16.027975,35.25189,False,10
4563,6,-15.389972,35.329277,False,6
4564,10,-11.341517,33.528316,False,10
4565,10,-10.947215,33.666397,False,10
4566,8,15.515304,43.638306,False,8
4567,8,16.210075,43.868744,False,8
4568,8,15.742353,51.770973,False,8
4569,8,14.99829,49.976692,False,8
4570,8,14.241424,48.025497,False,8
4571,8,13.7386055,46.450844,False,8
4572,8,14.342967,45.402454,False,8
4573,8,15.9966955,51.01264,False,8
4574,8,15.728251,49.002277,False,8
4575,8,14.715289,46.86595,False,8
4576,8,16.424246,45.171307,False,8
4577,8,16.16636,51.014244,False,8
4578,8,15.816389,48.839115,False,8
4579,8,14.769656,46.642563,False,8
4580,8,16.066507,44.120773,False,8
4581,8,14.735976,44.218956,False,8
4582,8,14.293415,44.31119,False,8
4583,8,15.660176,44.9842,False,8
4584,8,13.364942,46.098,False,8
4585,8,12.830513,44.807217,False,8
4586,8,14.531144,42.994633,False,8
4587,8,14.832903,42.950794,False,8
4588,8,14.759186,42.95776,False,8
4589,8,13.752195,43.00954,False,8
4590,8,15.668575,42.644505,False,8
4591,8,15.77087,51.939793,False,8
4592,8,14.843942,42.90544,False,8
4593,8,13.471705,43.27852,False,8
4594,8,15.267644,42.809933,False,8
4595,8,15.223321,42.62827,False,8
4596,8,14.022492,42.92553,False,8
4597,8,15.014707,42.900536,False,8
4598,8,14.328669,43.038437,False,8
4599,8,12.940071,43.415333,False,8
4600,8,14.605563,49.47143,False,8
4601,8,16.187386,42.72296,False,8
4602,8,15.351784,42.585495,False,8
4603,8,12.682621,43.929066,False,8
4604,8,13.922966,47.896236,False,8
4605,2,12.493261,53.799843,False,2
4606,8,16.65732,45.843933,False,8
4607,8,17.369457,51.947666,False,8
4608,8,17.309711,49.218143,False,8
4609,8,15.671048,45.916706,False,8
4610,8,15.195326,46.641254,False,8
4611,8,17.134089,44.02548,False,8
4612,8,15.462649,44.237774,False,8
4613,8,14.5968075,44.3952,False,8
4614,8,15.417515,45.301277,False,8
4615,8,13.784578,44.63603,False,8
4616,8,14.451738,44.975685,False,8
4617,8,13.48264,44.03261,False,8
4618,8,13.582331,43.99221,False,8
4619,8,13.590894,44.012085,False,8
4620,8,13.672784,44.0199,False,8
4621,8,13.460237,44.240093,False,8
4622,8,13.342735,44.521336,False,8
4623,8,14.820065,45.285645,False,8
4624,8,13.53626,43.997524,False,8
4625,8,13.607938,44.321617,False,8
4626,8,13.532275,44.053772,False,8
4627,8,13.582653,44.039433,False,8
4628,8,13.752266,43.773857,False,8
4629,8,13.794041,43.89296,False,8
4630,8,13.624548,46.320415,False,8
4631,8,15.220121,43.18945,False,8
4632,8,14.722618,43.122253,False,8
4633,8,14.150488,45.7022,False,8
4634,8,14.213814,43.472576,False,8
4635,8,15.657908,42.957294,False,8
4636,8,13.308883,43.771034,False,8
4637,8,15.281838,43.406704,False,8
4638,8,14.84856,43.253513,False,8
4639,8,15.314749,43.181854,False,8
4640,8,13.655688,43.503456,False,8
4641,8,15.4142,43.147556,False,8
4642,8,13.232366,43.77853,False,8
4643,8,13.227236,43.81416,False,8
4644,8,14.757905,43.335243,False,8
4645,8,15.330945,43.10099,False,8
4646,8,15.738183,43.111897,False,8
4647,8,14.39882,43.363083,False,8
4648,8,15.056796,43.30886,False,8
4649,8,13.169361,44.91888,False,8
4650,8,13.46028,43.652306,False,8
4651,8,14.965976,45.098976,False,8
4652,8,13.419556,43.653515,False,8
4653,8,13.937037,47.421654,False,8
4654,8,14.270983,43.370026,False,8
4655,8,13.654562,45.361137,False,8
4656,8,13.8238325,44.936367,False,8
4657,8,15.396732,43.49225,False,8
4658,8,15.74304,43.769474,False,8
4659,8,14.441631,43.863007,False,8
4660,8,14.188374,44.074284,False,8
4661,8,13.673786,45.10327,False,8
4662,8,15.460822,44.78561,False,8
4663,8,14.660372,43.670555,False,8
4664,8,16.891813,43.371872,False,8
4665,8,15.122988,43.875484,False,8
4666,8,14.000969,44.82664,False,8
4667,8,16.48455,44.577175,False,8
4668,8,15.437365,43.75471,False,8
4669,8,14.680213,44.52899,False,8
4670,8,15.947906,43.43544,False,8
4671,8,14.024546,44.363518,False,8
4672,8,15.433142,45.455578,False,8
4673,8,15.361403,44.39962,False,8
4674,8,13.863697,46.044533,False,8
4675,8,15.164049,42.996876,False,8
4676,8,14.6270485,43.095795,False,8
4677,8,14.981249,43.57894,False,8
4678,8,14.816037,43.008606,False,8
4679,8,14.757029,43.006256,False,8
4680,8,14.055999,43.37126,False,8
4681,8,13.820497,43.357807,False,8
4682,8,15.609886,42.86979,False,8
4683,8,13.353682,43.940083,False,8
4684,8,14.687282,43.3733,False,8
4685,8,14.899226,43.15032,False,8
4686,8,13.298694,44.09853,False,8
4687,8,13.478561,43.41911,False,8
4688,8,15.378755,42.91594,False,8
4689,8,15.486274,43.128147,False,8
4690,8,13.146332,43.724026,False,8
4691,8,13.193634,43.980618,False,8
4692,8,13.351734,44.203403,False,8
4693,8,14.105403,43.202717,False,8
4694,8,15.258808,42.964108,False,8
4695,8,15.726947,43.008846,False,8
4696,8,15.036285,43.158024,False,8
4697,8,14.488356,43.27292,False,8
4698,8,13.065496,43.508617,False,8
4699,8,13.375217,44.244717,False,8
4700,8,16.250237,43.101192,False,8
4701,8,13.272764,44.26662,False,8
4702,8,13.94051,43.497143,False,8
4703,8,14.019458,43.94307,False,8
4704,8,13.46798,43.894806,False,8
4705,8,14.038226,43.61537,False,8
4706,8,12.913066,44.16272,False,8
4707,8,13.637897,43.66862,False,8
4708,8,13.352714,43.583874,False,8
4709,8,13.384482,44.1226,False,8
4710,8,14.195481,43.27758,False,8
4711,8,37.140217,67.564384,True,8
4712,8,37.318314,65.7285,True,8
4713,8,37.298126,66.054726,True,8
4714,8,37.194374,67.40785,True,8
4715,8,37.254726,66.79964,True,8
4716,8,34.917076,69.81454,True,8
4717,8,34.79463,67.68432,True,8
4718,8,35.367207,69.50453,True,8
4719,8,34.032425,68.35931,True,8
4720,8,35.235126,69.77042,True,8
4721,8,34.195065,68.26061,True,8
4722,8,34.575756,69.392654,True,8
4723,8,35.317215,68.69316,True,8
4724,8,35.06537,68.73922,True,8
4725,8,34.516167,68.19705,True,8
4726,8,33.64281,68.10903,True,8
4727,8,33.82414,68.35055,True,8
4728,8,35.357178,67.76911,True,8
4729,8,35.42895,69.78342,True,8
4730,8,34.723656,69.51702,True,8
4731,8,33.293266,67.251755,True,8
4732,8,34.38753,67.677734,True,8
4733,8,33.83471,67.76126,True,8
4734,8,35.035522,69.69919,True,8
4735,8,35.222652,69.404236,True,8
4736,8,34.416935,66.95705,True,8
4737,8,35.648174,70.04421,True,8
4738,8,33.697765,68.194984,True,8
4739,8,35.24831,69.485596,True,8
4740,8,35.29687,69.146996,True,8
4741,8,35.117916,67.60983,True,8
4742,8,34.947205,68.42013,True,8
4743,8,34.893394,68.0412,True,8
4744,8,35.207466,68.92151,True,8
4745,8,35.293625,69.30291,True,8
4746,8,34.763176,68.62511,True,8
4747,8,34.794476,69.66915,True,8
4748,8,35.26751,68.323006,True,8
4749,8,34.167614,67.00892,True,8
4750,8,34.953957,66.99248,True,8
4751,8,34.15038,68.58518,True,8
4752,8,34.281246,68.459404,True,8
4753,8,34.521954,68.57305,True,8
4754,8,34.54136,69.05719,True,8
4755,8,34.446133,68.82467,True,8
4756,8,34.328487,68.76348,True,8
4757,8,34.54167,68.93568,True,8
4758,8,33.917202,68.65522,True,8
4759,8,34.923977,69.32913,True,8
4760,8,34.987217,69.14395,True,8
4761,8,33.820427,68.91681,True,8
4762,8,34.675247,69.29191,True,8
4763,8,34.848476,69.02291,True,8
4764,8,34.795567,69.01517,True,8
4765,8,34.917515,68.86518,True,8
4766,8,34.748657,69.00299,True,8
4767,8,35.13544,69.343544,True,8
4768,8,35.069466,69.32216,True,8
4769,8,35.121365,69.18801,True,8
4770,8,34.599674,69.08057,True,8
4771,8,34.76059,69.17424,True,8
4772,8,34.212498,69.43227,True,8
4773,8,35.1036,69.46738,True,8
4774,8,34.808693,69.41301,True,8
4775,8,35.008995,69.41126,True,8
4776,8,34.724907,69.12131,True,8
4777,8,34.157463,69.39753,True,8
4778,8,35.05463,69.57377,True,8
4779,8,33.83197,69.06964,True,8
4780,8,34.848595,69.17383,True,8
4781,8,35.154846,69.17159,True,8
4782,8,35.06056,69.267166,True,8
4783,8,34.675816,69.02805,True,8
4784,8,35.05602,69.0071,True,8
4785,8,34.886024,70.43078,True,8
4786,8,34.902084,70.119156,True,8
4787,8,34.920017,70.7236,True,8
4788,8,34.710423,70.58688,True,8
4789,8,34.98287,70.90981,True,8
4790,8,35.03565,69.99918,True,8
4791,8,35.214745,70.3674,True,8
4792,8,35.22927,71.32908,True,8
4793,8,35.48329,71.31338,True,8
4794,8,35.07593,70.477394,True,8
4795,8,35.378704,70.79082,True,8
4796,8,35.109203,71.17792,True,8
4797,8,35.103794,70.71665,True,8
4798,8,35.025833,71.083435,True,8
4799,8,35.19693,71.01239,True,8
4800,8,35.061806,71.37174,True,8
4801,8,35.001614,71.450775,True,8
4802,8,34.097683,70.953384,True,8
4803,8,34.49124,70.94775,True,8
4804,8,35.36924,71.53461,True,8
4805,8,34.59244,70.965744,True,8
4806,8,34.33105,71.03969,True,8
4807,8,34.860268,71.247406,True,8
4808,8,34.192154,71.039635,True,8
4809,8,35.18969,71.54432,True,8
4810,8,34.70969,71.08814,True,8
4811,8,34.978844,71.26219,True,8
4812,8,33.61905,69.17461,True,8
4813,8,32.67595,68.494644,True,8
4814,8,33.28662,68.88106,True,8
4815,8,33.211647,68.74734,True,8
4816,8,32.90309,68.64239,True,8
4817,8,33.057354,68.63438,True,8
4818,8,32.86799,68.458435,True,8
4819,8,33.419437,69.03423,True,8
4820,8,34.77759,70.39948,True,8
4821,8,34.77605,70.0557,True,8
4822,8,34.873486,71.12999,True,8
4823,8,33.54234,70.04408,True,8
4824,8,34.42098,70.516716,True,8
4825,8,34.742214,70.86749,True,8
4826,8,34.897095,70.93182,True,8
4827,8,34.43099,70.825874,True,8
4828,8,33.231773,69.936806,True,8
4829,8,34.426903,70.45503,True,8
4830,8,33.60646,69.952866,True,8
4831,8,34.445087,70.65628,True,8
4832,8,34.61616,70.883736,True,8
4833,8,33.34542,70.00941,True,8
4834,8,34.426167,70.01595,True,8
4835,8,34.556763,70.64014,True,8
4836,8,34.320324,70.91465,True,8
4837,8,33.326317,69.79568,True,8
4838,8,34.866493,71.17978,True,8
4839,8,34.653236,70.09105,True,8
4840,8,34.251156,70.89046,True,8
4841,8,33.383038,69.6773,True,8
4842,8,34.802494,71.00687,True,8
4843,8,34.69481,70.733315,True,8
4844,8,34.54058,70.22367,True,8
4845,8,33.500122,69.93884,True,8
4846,8,34.446674,69.85602,True,8
4847,8,33.218086,69.74332,True,8
4848,8,33.3989,70.15201,True,8
4849,8,34.93041,71.08643,True,8
4850,8,34.021973,70.65981,True,8
4851,8,33.760532,69.32232,True,8
4852,8,34.1062,69.6264,True,8
4853,8,32.853725,69.40573,True,8
4854,8,34.001682,70.46731,True,8
4855,8,33.55959,69.334526,True,8
4856,8,32.966778,69.40964,True,8
4857,8,34.279316,69.75635,True,8
4858,8,33.97678,69.67554,True,8
4859,8,34.125378,70.063614,True,8
4860,8,33.82019,69.62133,True,8
4861,8,34.04956,70.81977,True,8
4862,8,33.205956,69.243126,True,8
4863,8,34.01858,70.28785,True,8
4864,8,33.72177,69.46883,True,8
4865,8,33.315147,69.53173,True,8
4866,8,33.455917,69.36457,True,8
4867,8,34.14479,69.94879,True,8
4868,8,33.15717,69.49108,True,8
4869,8,33.392754,69.41204,True,8
4870,8,33.164536,69.328865,True,8
4871,8,34.11963,70.66288,True,8
4872,8,34.302593,70.72489,True,8
4873,8,33.793533,69.79673,True,8
4874,8,34.30078,70.37082,True,8
4875,8,33.778038,69.92373,True,8
4876,8,34.135967,70.44795,True,8
4877,8,33.14902,69.92808,True,8
4878,8,33.628017,70.08517,True,8
4879,8,33.637894,69.8072,True,8
4880,8,33.236603,70.1139,True,8
4881,8,34.267376,70.12953,True,8
4882,8,34.168087,70.60432,True,8
4883,8,34.200436,70.91676,True,8
4884,8,33.558285,69.67888,True,8
4885,8,34.13723,70.29381,True,8
4886,8,33.50521,69.65014,True,8
4887,8,34.265224,70.55112,True,8
4888,8,34.248894,70.00681,True,8
4889,8,34.202496,70.809944,True,8
4890,8,34.39815,70.27085,True,8
4891,8,33.123894,69.6843,True,8
4892,8,33.36737,70.24395,True,8
4893,8,30.222404,62.2742,True,8
4894,8,30.18229,63.260014,True,8
4895,8,30.74912,64.13812,True,8
4896,8,32.14711,65.07329,True,8
4897,8,31.446596,64.51959,True,8
4898,8,31.617605,64.74998,True,8
4899,8,31.586311,64.14678,True,8
4900,8,31.83988,64.61439,True,8
4901,8,31.35181,64.2281,True,8
4902,8,30.633608,63.50295,True,8
4903,8,32.069176,64.9171,True,8
4904,8,34.47394,69.322395,True,8
4905,8,33.932636,68.89177,True,8
4906,8,34.382484,69.06978,True,8
4907,8,34.51301,69.14812,True,8
4908,8,34.38947,69.434204,True,8
4909,8,33.694992,68.894264,True,8
4910,8,33.992485,69.284904,True,8
4911,8,34.209564,69.158424,True,8
4912,8,34.368034,69.216385,True,8
4913,8,33.99503,69.050316,True,8
4914,8,34.534637,69.693436,True,8
4915,8,36.521812,68.82588,True,8
4916,8,35.58463,69.19137,True,8
4917,8,36.373512,68.41453,True,8
4918,8,36.279068,68.72348,True,8
4919,8,36.253292,69.14628,True,8
4920,8,36.662556,68.573875,True,8
4921,8,35.807777,68.45075,True,8
4922,8,37.429245,69.47043,True,8
4923,8,36.97884,69.16997,True,8
4924,8,37.195267,69.50782,True,8
4925,8,35.749172,69.299065,True,8
4926,8,35.621044,68.668495,True,8
4927,8,36.505302,68.27148,True,8
4928,8,37.10718,68.83841,True,8
4929,8,36.662216,69.10852,True,8
4930,8,35.470016,68.968544,True,8
4931,8,37.337242,69.56857,True,8
4932,8,37.02919,69.40649,True,8
4933,8,35.967823,69.29418,True,8
4934,8,36.789375,68.85146,True,8
4935,8,35.996017,69.023415,True,8
4936,8,35.585094,69.55696,True,8
4937,8,36.00692,68.64517,True,8
4938,8,36.884727,68.34792,True,8
4939,8,37.464096,69.65132,True,8
4940,8,37.410583,70.99183,True,8
4941,8,35.774414,71.250465,True,8
4942,8,38.223747,70.91351,True,8
4943,8,38.07602,71.1553,True,8
4944,8,36.13765,69.682686,True,8
4945,8,36.229393,69.57319,True,8
4946,8,36.84105,71.45982,True,8
4947,8,35.904858,69.66607,True,8
4948,8,37.8348,70.39166,True,8
4949,8,37.942314,70.68621,True,8
4950,8,37.42142,70.65602,True,8
4951,8,35.903324,70.72647,True,8
4952,8,35.404472,70.246605,True,8
4953,8,35.579735,70.947876,True,8
4954,8,37.66082,70.668106,True,8
4955,8,38.20792,70.652985,True,8
4956,8,37.622356,71.37673,True,8
4957,8,37.073517,71.17322,True,8
4958,8,36.482513,70.34965,True,8
4959,8,36.76431,70.4023,True,8
4960,8,37.052925,73.33799,True,8
4961,8,36.094692,70.14206,True,8
4962,8,36.43923,70.792915,True,8
4963,8,37.524315,70.379524,True,8
4964,8,36.366104,71.29154,True,8
4965,8,35.844837,64.41481,True,8
4966,8,36.854958,65.28276,True,8
4967,8,36.711193,66.19583,True,8
4968,8,36.811783,66.88798,True,8
4969,8,36.83074,66.62099,True,8
4970,8,36.570732,66.6238,True,8
4971,8,37.072884,66.77989,True,8
4972,8,36.527374,64.93601,True,8
4973,8,36.640614,67.010796,True,8
4974,8,36.728577,66.37914,True,8
4975,8,36.782825,66.08473,True,8
4976,8,37.109768,65.23011,True,8
4977,8,36.815315,67.72821,True,8
4978,8,36.94591,65.602295,True,8
4979,8,36.065517,64.87196,True,8
4980,8,37.055145,66.304955,True,8
4981,8,35.91878,64.77065,True,8
4982,8,36.70287,67.11435,True,8
4983,8,37.052605,65.98584,True,8
4984,8,36.846146,67.18844,True,8
4985,8,35.87382,64.720345,True,8
4986,8,36.792168,64.961205,True,8
4987,8,35.701717,64.23077,True,8
4988,8,37.035152,64.94247,True,8
4989,8,36.335373,65.81614,True,8
4990,8,36.22357,65.77559,True,8
4991,8,36.61768,65.76233,True,8
4992,8,36.275665,64.838486,True,8
4993,8,32.04605,65.199234,True,8
4994,8,32.010094,65.497284,True,8
4995,8,32.396873,66.33739,True,8
4996,8,32.370308,65.71874,True,8
4997,8,31.974384,65.06258,True,8
4998,8,32.086147,66.01065,True,8
4999,8,32.51225,65.62872,True,8
5000,8,36.03415,64.192024,True,8
5001,8,36.206886,68.07244,True,8
5002,8,35.87994,65.448845,True,8
5003,8,36.39554,67.22485,True,8
5004,8,36.395836,66.56893,True,8
5005,8,36.016674,67.296425,True,8
5006,8,36.013176,65.36245,True,8
5007,8,36.541965,65.08316,True,8
5008,8,36.44645,67.61032,True,8
5009,8,35.63401,65.28426,True,8
5010,8,36.324165,67.81003,True,8
5011,8,35.96838,68.09119,True,8
5012,8,36.045094,65.05391,True,8
5013,8,35.59646,65.89919,True,8
5014,8,36.541138,67.373604,True,8
5015,8,36.674297,67.305916,True,8
5016,8,35.8425,65.0238,True,8
5017,8,36.21791,65.37302,True,8
5018,8,35.936905,66.34357,True,8
5019,8,36.25991,66.11935,True,8
5020,8,36.1075,65.70908,True,8
5021,8,36.24578,64.8297,True,8
5022,8,36.334072,66.79705,True,8
5023,8,36.03469,66.23523,True,8
5024,8,35.027897,62.931973,True,8
5025,8,35.61494,64.40972,True,8
5026,8,35.453003,66.59477,True,8
5027,8,36.278885,67.279335,True,8
5028,8,35.12492,65.087074,True,8
5029,8,35.64045,67.262886,True,8
5030,8,35.876648,67.36517,True,8
5031,8,34.89751,65.375145,True,8
5032,8,35.727108,63.778225,True,8
5033,8,35.928226,66.54342,True,8
5034,8,34.99752,64.233215,True,8
5035,8,35.957214,66.94339,True,8
5036,8,35.186367,66.00984,True,8
5037,8,35.329895,64.89716,True,8
5038,8,35.074104,62.636196,True,8
5039,8,34.97816,62.407604,True,8
5040,8,35.09272,63.268604,True,8
5041,8,35.48423,63.483624,True,8
5042,8,35.505207,64.799484,True,8
5043,8,34.822533,63.584953,True,8
5044,8,34.82739,63.124268,True,8
5045,8,35.558956,64.17867,True,8
5046,8,35.6396,67.81652,True,8
5047,8,35.71064,66.42262,True,8
5048,8,36.190357,66.89894,True,8
5049,8,35.172935,66.59122,True,8
5050,8,35.868713,66.712875,True,8
5051,8,33.0172,65.04895,True,8
5052,8,32.465553,63.710037,True,8
5053,8,32.532654,65.02008,True,8
5054,8,31.983633,63.241993,True,8
5055,8,32.361553,64.77353,True,8
5056,8,32.01214,64.416084,True,8
5057,8,32.62019,64.49236,True,8
5058,8,32.85861,64.29744,True,8
5059,8,32.101482,63.953163,True,8
5060,8,33.516205,67.11325,True,8
5061,8,33.412212,65.47767,True,8
5062,8,32.67577,66.27213,True,8
5063,8,32.99064,66.22409,True,8
5064,8,32.62681,65.49009,True,8
5065,8,33.351933,66.47693,True,8
5066,8,32.34612,65.32812,True,8
5067,8,33.539246,68.0696,True,8
5068,8,33.125977,67.46766,True,8
5069,8,33.214386,65.59922,True,8
5070,8,32.851063,67.17329,True,8
5071,8,33.891853,65.76371,True,8
5072,8,32.980217,66.68535,True,8
5073,8,33.512875,65.763885,True,8
5074,8,33.814182,66.96019,True,8
5075,8,33.76701,66.07142,True,8
5076,8,33.392258,66.02042,True,8
5077,8,33.224815,67.98038,True,8
5078,8,32.94338,65.54021,True,8
5079,8,33.696648,66.489105,True,8
5080,8,32.68481,65.9265,True,8
5081,8,33.413383,68.19595,True,8
5082,8,33.949596,67.08057,True,8
5083,8,32.682796,69.27781,True,8
5084,8,32.58802,68.14692,True,8
5085,8,32.39694,68.948845,True,8
5086,8,32.908207,68.818016,True,8
