column,index,all_missing_in_fitting_rows,min,max,fill_value,fill_rule
bbg_GCFPURBS_zdev_12m,313,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPAMME_chg_3m,314,False,-133.125,-133.125,-13312.5,max*100
bbg_GCFPAMME_chg_12m,315,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPAMME_zdev_12m,316,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPAMBS_chg_3m,317,False,-57.5,-57.5,-5750.0,max*100
bbg_GCFPAMBS_chg_12m,318,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPAMBS_zdev_12m,319,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPURMG_chg_3m,320,False,33.75,33.75,3375.0,max*100
bbg_GCFPURMG_chg_12m,321,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPURMG_zdev_12m,322,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPDAIN_chg_3m,323,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPDAIN_chg_12m,324,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPDAIN_zdev_12m,325,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_NGUSHHUB_chg_3m,326,False,-1.1772631578947372,0.6989521739130433,69.89521739130433,max*100
bbg_NGUSHHUB_chg_12m,327,False,-1.8810822510822511,0.8283084210526321,82.83084210526322,max*100
bbg_NGUSHHUB_zdev_12m,328,False,-2.9565744410370853,1.9996299475763504,199.96299475763504,max*100
bbg_TZTX2_Comdty_chg_3m,329,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_TZTX2_Comdty_chg_12m,330,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_TZTX2_Comdty_zdev_12m,331,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_oilgas_CL1_COMB_Comdty_price_chg_3m,332,False,-15.015797101449252,11.613508771929801,1161.35087719298,max*100
bbg_oilgas_CL1_COMB_Comdty_price_chg_12m,333,False,-10.430476190476213,27.239166666666648,2723.9166666666647,max*100
bbg_oilgas_CL1_COMB_Comdty_price_zdev_12m,334,False,-1.3948500958038559,2.0991456240046804,209.91456240046804,max*100
bbg_oilgas_NG1_Comdty_price_chg_3m,335,False,-1.0610131578947364,0.8826811594202897,88.26811594202897,max*100
bbg_oilgas_NG1_Comdty_price_chg_12m,336,False,-1.8418073593073596,0.9145108225108234,91.45108225108234,max*100
bbg_oilgas_NG1_Comdty_price_zdev_12m,337,False,-2.7022006738086857,1.987294070605232,198.7294070605232,max*100
bbg_staple_food_corn_x1_price_chg_3m,338,False,-86.48913043478262,202.57361660079061,20257.361660079063,max*100
bbg_staple_food_corn_x1_price_chg_12m,339,False,-122.43127705627705,355.7755952380952,35577.55952380952,max*100
bbg_staple_food_corn_x1_price_zdev_12m,340,False,-1.527083056437963,3.3295174026457883,332.95174026457886,max*100
bbg_staple_food_hard_wheat_x1_price_chg_3m,341,False,-126.23913043478262,228.62252964426887,22862.252964426887,max*100
bbg_staple_food_hard_wheat_x1_price_chg_12m,342,False,-250.28246753246742,436.1842105263159,43618.42105263159,max*100
bbg_staple_food_hard_wheat_x1_price_zdev_12m,343,False,-2.0740615246399723,6.760402376531427,676.0402376531428,max*100
bbg_staple_food_rough_rice_x1_price_chg_3m,344,False,-2.058171052631579,3.2100432900432914,321.0043290043291,max*100
bbg_staple_food_rough_rice_x1_price_chg_12m,345,False,-2.5557575757575783,5.913873517786559,591.3873517786559,max*100
bbg_staple_food_rough_rice_x1_price_zdev_12m,346,False,-1.7896963564502943,2.1765831428198874,217.65831428198874,max*100
bbg_staple_food_soft_wheat_x1_price_chg_3m,347,False,-126.7249373433583,238.32608695652175,23832.608695652176,max*100
bbg_staple_food_soft_wheat_x1_price_chg_12m,348,False,-183.73289473684213,343.59210526315786,34359.21052631579,max*100
bbg_staple_food_soft_wheat_x1_price_zdev_12m,349,False,-2.0225619849894487,5.513857818702172,551.3857818702172,max*100
bbg_staple_food_soybeans_x1_price_chg_3m,350,False,-232.7484472049689,262.16403162055326,26216.403162055325,max*100
bbg_staple_food_soybeans_x1_price_chg_12m,351,False,-186.16250000000002,455.22368421052624,45522.368421052626,max*100
bbg_staple_food_soybeans_x1_price_zdev_12m,352,False,-3.2666386428539598,4.194166852248168,419.41668522481683,max*100
bbg_soybean_oil_futures_last_price_chg_3m,353,False,-0.05293975155279507,0.10310086580086586,10.310086580086587,max*100
bbg_soybean_oil_futures_last_price_chg_12m,354,False,-0.054883982683982646,0.19411578947368424,19.411578947368426,max*100
bbg_soybean_oil_futures_last_price_zdev_12m,355,False,-2.1951043149738596,4.402548526067523,440.2548526067523,max*100
event_count_battles_chg_3m,356,False,-12.0,11.0,1100.0,max*100
event_count_battles_chg_12m,357,False,-12.0,12.0,1200.0,max*100
event_count_battles_zdev_12m,358,False,-6.934760925288564,23.495288281452762,2349.5288281452763,max*100
event_count_explosions_chg_3m,359,False,-14.0,13.0,1300.0,max*100
event_count_explosions_chg_12m,360,False,-10.0,14.0,1400.0,max*100
event_count_explosions_zdev_12m,361,False,-3.3166247903554,18.33575741549828,1833.5757415498279,max*100
event_count_violence_chg_3m,362,False,-16.0,9.0,900.0,max*100
event_count_violence_chg_12m,363,False,-16.0,8.0,800.0,max*100
event_count_violence_zdev_12m,364,False,-4.041451884327381,15.0,1500.0,max*100
sum_fatalities_battles_chg_3m,365,False,-199.0,199.0,19900.0,max*100
sum_fatalities_battles_chg_12m,366,False,-207.0,199.0,19900.0,max*100
sum_fatalities_battles_zdev_12m,367,False,-10.552897060221728,263.8224265055432,26382.24265055432,max*100
sum_fatalities_explosions_chg_3m,368,False,-92.0,260.0,26000.0,max*100
sum_fatalities_explosions_chg_12m,369,False,-253.0,97.0,9700.0,max*100
sum_fatalities_explosions_zdev_12m,370,False,-3.3166247903554,48.25599659954475,4825.599659954475,max*100
sum_fatalities_violence_chg_3m,371,False,-882.0,882.0,88200.0,max*100
sum_fatalities_violence_chg_12m,372,False,-882.0,882.0,88200.0,max*100
sum_fatalities_violence_zdev_12m,373,False,-3.3166247903554,1595.2965241609475,159529.65241609476,max*100
rain_evi_interaction,374,False,-387.8595910473925,403.42710116664796,40342.7101166648,max*100
rain_conflict_interaction,375,False,-214.19115167257002,661.6172973501101,66161.72973501102,max*100
inflation_conflict_interaction,376,False,-1201.32,1978.23,197823.0,max*100
inflation_market_distance_interaction,377,False,-10018.53541173616,79485.94196335533,7948594.196335534,max*100
lat_missing,378,False,0.0,0.0,100.0,max==0 -> 100
lon_missing,379,False,0.0,0.0,100.0,max==0 -> 100
distance_to_nearest_acled_missing,380,False,0.0,0.0,100.0,max==0 -> 100
distance_to_nearest_acled_age_months,381,False,0.0,0.0,100.0,max==0 -> 100
event_count_battles_missing,382,False,0.0,0.0,100.0,max==0 -> 100
event_count_battles_age_months,383,False,0.0,0.0,100.0,max==0 -> 100
event_count_explosions_missing,384,False,0.0,0.0,100.0,max==0 -> 100
event_count_explosions_age_months,385,False,0.0,0.0,100.0,max==0 -> 100
event_count_violence_missing,386,False,0.0,0.0,100.0,max==0 -> 100
event_count_violence_age_months,387,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_battles_missing,388,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_battles_age_months,389,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_explosions_missing,390,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_explosions_age_months,391,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_violence_missing,392,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_violence_age_months,393,False,0.0,0.0,100.0,max==0 -> 100
event_count_battles_w5_missing,394,False,0.0,0.0,100.0,max==0 -> 100
event_count_battles_w5_age_months,395,False,0.0,0.0,100.0,max==0 -> 100
event_count_explosions_w5_missing,396,False,0.0,0.0,100.0,max==0 -> 100
event_count_explosions_w5_age_months,397,False,0.0,0.0,100.0,max==0 -> 100
event_count_violence_w5_missing,398,False,0.0,0.0,100.0,max==0 -> 100
event_count_violence_w5_age_months,399,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_battles_w5_missing,400,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_battles_w5_age_months,401,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_explosions_w5_missing,402,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_explosions_w5_age_months,403,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_violence_w5_missing,404,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_violence_w5_age_months,405,False,0.0,0.0,100.0,max==0 -> 100
event_count_battles_w10_missing,406,False,0.0,0.0,100.0,max==0 -> 100
event_count_battles_w10_age_months,407,False,0.0,0.0,100.0,max==0 -> 100
event_count_explosions_w10_missing,408,False,0.0,0.0,100.0,max==0 -> 100
event_count_explosions_w10_age_months,409,False,0.0,0.0,100.0,max==0 -> 100
event_count_violence_w10_missing,410,False,0.0,0.0,100.0,max==0 -> 100
event_count_violence_w10_age_months,411,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_battles_w10_missing,412,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_battles_w10_age_months,413,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_explosions_w10_missing,414,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_explosions_w10_age_months,415,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_violence_w10_missing,416,False,0.0,0.0,100.0,max==0 -> 100
sum_fatalities_violence_w10_age_months,417,False,0.0,0.0,100.0,max==0 -> 100
AEZ_10000_missing,418,False,0.0,0.0,100.0,max==0 -> 100
AEZ_12000_missing,419,False,0.0,0.0,100.0,max==0 -> 100
AEZ_15000_missing,420,False,0.0,0.0,100.0,max==0 -> 100
AEZ_17000_missing,421,False,0.0,0.0,100.0,max==0 -> 100
AEZ_19000_missing,422,False,0.0,0.0,100.0,max==0 -> 100
AEZ_25000_missing,423,False,0.0,0.0,100.0,max==0 -> 100
AEZ_31000_missing,424,False,0.0,0.0,100.0,max==0 -> 100
AEZ_32000_missing,425,False,0.0,0.0,100.0,max==0 -> 100
AEZ_33000_missing,426,False,0.0,0.0,100.0,max==0 -> 100
AEZ_34000_missing,427,False,0.0,0.0,100.0,max==0 -> 100
AEZ_36000_missing,428,False,0.0,0.0,100.0,max==0 -> 100
AEZ_38000_missing,429,False,0.0,0.0,100.0,max==0 -> 100
AEZ_4000_missing,430,False,0.0,0.0,100.0,max==0 -> 100
AEZ_40000_missing,431,False,0.0,0.0,100.0,max==0 -> 100
AEZ_43000_missing,432,False,0.0,0.0,100.0,max==0 -> 100
AEZ_7000_missing,433,False,0.0,0.0,100.0,max==0 -> 100
AEZ_9000_missing,434,False,0.0,0.0,100.0,max==0 -> 100
crop_missing,435,False,0.0,0.0,100.0,max==0 -> 100
range_missing,436,False,0.0,0.0,100.0,max==0 -> 100
distance_to_river_missing,437,False,0.0,0.0,100.0,max==0 -> 100
nightlight_missing,438,False,0.0,0.0,100.0,max==0 -> 100
nightlight_age_months,439,False,0.0,0.0,100.0,max==0 -> 100
nightlight_sd_missing,440,False,0.0,0.0,100.0,max==0 -> 100
nightlight_sd_age_months,441,False,0.0,0.0,100.0,max==0 -> 100
elevation_missing,442,False,0.0,0.0,100.0,max==0 -> 100
EVI_missing,443,False,0.0,0.0,100.0,max==0 -> 100
EVI_age_months,444,False,0.0,0.0,100.0,max==0 -> 100
market_distance_missing,445,False,0.0,1.0,100.0,max*100
market_distance_age_months,446,False,0.0,5.0,500.0,max*100
Rainf_f_tavg_mean_missing,447,False,0.0,0.0,100.0,max==0 -> 100
Rainf_f_tavg_mean_age_months,448,False,0.0,0.0,100.0,max==0 -> 100
Tair_f_tavg_mean_missing,449,False,0.0,0.0,100.0,max==0 -> 100
Tair_f_tavg_mean_age_months,450,False,0.0,0.0,100.0,max==0 -> 100
gpp_mean_missing,451,False,0.0,0.0,100.0,max==0 -> 100
gpp_mean_age_months,452,False,0.0,0.0,100.0,max==0 -> 100
sg_cec_5-15cm_missing,453,False,0.0,0.0,100.0,max==0 -> 100
sg_cfvo_5-15cm_missing,454,False,0.0,0.0,100.0,max==0 -> 100
sg_nitrogen_5-15cm_missing,455,False,0.0,0.0,100.0,max==0 -> 100
sg_phh2o_5-15cm_missing,456,False,0.0,0.0,100.0,max==0 -> 100
sg_soc_5-15cm_missing,457,False,0.0,0.0,100.0,max==0 -> 100
market_access_missing,458,False,0.0,0.0,100.0,max==0 -> 100
ruggedness_missing,459,False,0.0,0.0,100.0,max==0 -> 100
slope_missing,460,False,0.0,0.0,100.0,max==0 -> 100
CPI_missing,461,False,0.0,1.0,100.0,max*100
CPI_age_months,462,False,2.0,11.0,1100.0,max*100
GDP_missing,463,False,0.0,1.0,100.0,max*100
GDP_age_months,464,False,2.0,11.0,1100.0,max*100
CC_missing,465,False,0.0,1.0,100.0,max*100
CC_age_months,466,False,2.0,11.0,1100.0,max*100
gini_missing,467,False,0.0,1.0,100.0,max*100
gini_age_months,468,False,2.0,11.0,1100.0,max*100
pop_missing,469,False,0.0,1.0,100.0,max*100
pop_age_months,470,False,2.0,11.0,1100.0,max*100
Food_CPI_missing,471,False,0.0,0.0,100.0,max==0 -> 100
Food_CPI_age_months,472,False,0.0,0.0,100.0,max==0 -> 100
Food_food_inflation_missing,473,False,0.0,0.0,100.0,max==0 -> 100
Food_food_inflation_age_months,474,False,0.0,0.0,100.0,max==0 -> 100
nino34_anom_missing,475,False,0.0,0.0,100.0,max==0 -> 100
nino34_anom_age_months,476,False,0.0,0.0,100.0,max==0 -> 100
food_price_index_WB_missing,477,False,0.0,1.0,100.0,max*100
food_price_index_WB_age_months,478,False,0.0,0.0,100.0,max==0 -> 100
food_inflation_wb_missing,479,False,0.0,1.0,100.0,max*100
food_inflation_wb_age_months,480,False,0.0,0.0,100.0,max==0 -> 100
coastline_dist_missing,481,False,0.0,0.0,100.0,max==0 -> 100
bbg_GCFPURGB_missing,482,False,0.0,0.0,100.0,max==0 -> 100
bbg_GCFPURGB_age_months,483,False,0.0,0.0,100.0,max==0 -> 100
bbg_GCFPDANO_missing,484,False,0.0,1.0,100.0,max*100
bbg_GCFPDANO_age_months,485,False,0.0,0.0,100.0,max==0 -> 100
bbg_GCFPPOBA_missing,486,False,1.0,1.0,100.0,max*100
bbg_GCFPPOBA_age_months,487,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_GCFPURBS_missing,488,False,0.0,1.0,100.0,max*100
bbg_GCFPURBS_age_months,489,False,0.0,0.0,100.0,max==0 -> 100
bbg_GCFPAMME_missing,490,False,0.0,1.0,100.0,max*100
bbg_GCFPAMME_age_months,491,False,0.0,0.0,100.0,max==0 -> 100
bbg_GCFPAMBS_missing,492,False,0.0,1.0,100.0,max*100
bbg_GCFPAMBS_age_months,493,False,0.0,0.0,100.0,max==0 -> 100
bbg_GCFPURMG_missing,494,False,0.0,1.0,100.0,max*100
bbg_GCFPURMG_age_months,495,False,0.0,0.0,100.0,max==0 -> 100
bbg_GCFPDAIN_missing,496,False,1.0,1.0,100.0,max*100
bbg_GCFPDAIN_age_months,497,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_NGUSHHUB_missing,498,False,0.0,0.0,100.0,max==0 -> 100
bbg_NGUSHHUB_age_months,499,False,0.0,0.0,100.0,max==0 -> 100
bbg_TZTX2_Comdty_missing,500,False,1.0,1.0,100.0,max*100
bbg_TZTX2_Comdty_age_months,501,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
bbg_oilgas_CL1_COMB_Comdty_price_missing,502,False,0.0,0.0,100.0,max==0 -> 100
bbg_oilgas_CL1_COMB_Comdty_price_age_months,503,False,0.0,0.0,100.0,max==0 -> 100
bbg_oilgas_NG1_Comdty_price_missing,504,False,0.0,0.0,100.0,max==0 -> 100
bbg_oilgas_NG1_Comdty_price_age_months,505,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_corn_x1_price_missing,506,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_corn_x1_price_age_months,507,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_hard_wheat_x1_price_missing,508,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_hard_wheat_x1_price_age_months,509,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_rough_rice_x1_price_missing,510,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_rough_rice_x1_price_age_months,511,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_soft_wheat_x1_price_missing,512,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_soft_wheat_x1_price_age_months,513,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_soybeans_x1_price_missing,514,False,0.0,0.0,100.0,max==0 -> 100
bbg_staple_food_soybeans_x1_price_age_months,515,False,0.0,0.0,100.0,max==0 -> 100
bbg_soybean_oil_futures_last_price_missing,516,False,0.0,0.0,100.0,max==0 -> 100
bbg_soybean_oil_futures_last_price_age_months,517,False,0.0,0.0,100.0,max==0 -> 100
