FEWSNET_admin_code,partition_id
2844,0111
2845,0111
2846,0111
2847,0111
2848,0111
2849,0111
2850,0111
2851,0111
2852,0111
2853,0111
2854,0111
2855,11
2856,0111
2857,11
2858,0111
2859,1011
2860,11
2861,0111
2862,11
2863,11
2864,11
2865,11
2866,11
2867,1001
2868,11
2869,11
2870,11
2871,11
2872,11
2873,11
2874,11
2875,11
2876,1001
2877,11
2878,11
2879,11
2880,11
2881,1001
2882,1011
2883,11
2884,11
2885,11
2886,11
2887,11
2888,11
2889,11
2890,1011
2891,11
2892,11
2893,11
2894,11
2895,11
2896,11
2897,0111
2898,11
2899,11
2900,11
2901,11
2902,11
2903,11
2904,11
2905,11
2906,11
2907,11
2908,11
2909,0111
2910,11
2911,11
2912,11
2913,11
2914,11
2915,11
2916,11
2917,11
2918,0111
2919,11
2920,11
2921,11
2922,11
2923,11
2924,11
2925,11
2926,11
2927,11
2928,1011
2929,11
2930,1011
2931,1011
2932,11
2933,1011
2934,11
2935,11
2936,0111
2937,11
2938,11
2939,11
2940,11
2941,11
2942,11
2943,0111
2944,0111
2945,11
2946,0111
2947,11
2948,11
2949,0111
2950,11
2951,1011
2952,11
2953,11
2954,0111
2955,11
2956,11
2957,11
2958,11
2959,11
2960,11
2961,0111
2962,0111
2963,0111
2964,1011
2965,0111
2966,11
2967,0111
2968,11
2969,11
2970,0111
2971,11
2972,11
2973,0110
2974,0111
2975,0111
2976,0111
2977,1001
2978,11
2979,1011
2980,11
2981,11
2982,0111
2983,11
2984,11
2985,0111
2986,11
2987,0111
2988,0111
2989,0111
2990,11
2991,0111
2992,11
2993,00000
2994,11
2995,0111
2996,11
2997,11
2998,11
2999,11
3000,11
3001,11
3002,0111
3003,11
3004,0111
3005,0111
3006,11
3007,11
3008,11
3009,11
3010,11
3011,0111
3012,00000
3013,0111
3014,11
3015,0110
3016,010
3017,0111
3018,0111
3019,11
3020,0111
3021,0111
3022,0111
3023,0111
3024,10000
3025,0111
3026,0111
3027,11
3028,0111
3029,0111
3030,0111
3031,0111
3032,0111
3033,0111
3034,0111
3035,0111
3036,0111
3037,0111
3038,0111
3039,0111
3040,0111
3041,0111
3042,0111
3043,0111
3044,0111
3045,0111
3046,0111
3047,0111
3048,0111
3049,0111
3050,0111
3051,0111
3052,0111
3053,0111
3054,0111
3055,0111
3056,0111
3057,0111
3058,0111
3059,0111
3060,0111
3061,0111
3062,0111
3063,00000
3064,0111
3065,11
3066,11
3067,0111
3068,0111
3069,0111
3070,11
3071,0111
3072,11
3073,0111
3074,0111
3075,11
3076,0111
3077,0111
3078,0111
3079,11
3080,0111
3081,0111
3082,0111
3083,0111
3084,0111
3085,0111
3086,0111
3087,0111
3088,11
3089,0111
3090,1011
3091,0111
3092,0111
3093,0111
3094,0111
3095,0111
3096,0111
3097,0111
3098,0111
3099,0111
3100,0111
3101,0111
3102,0111
3103,0111
3104,0111
3105,0111
3106,0111
3107,0111
3108,0111
3109,0111
3110,0111
3111,0111
3112,0111
3113,0110
3114,0111
3115,0111
3116,0111
3117,0111
3118,0110
3119,0110
3120,0110
3121,0110
3122,10000
3123,11
3124,11
3125,11
3126,11
3127,0111
3128,0111
3129,0111
3130,0111
3131,11
3132,0111
3133,0111
3134,0110
3135,0111
3136,11
3137,11
3138,11
3139,11
3140,11
3141,11
3142,0111
3143,0111
3144,0110
3145,0110
3146,0110
3147,0110
3148,0110
3149,0110
3150,0110
3151,0110
3152,10000
3153,0110
3154,0110
3155,0110
3156,0110
3157,0110
3158,0110
3159,0110
3160,0110
3161,0110
3162,0110
3163,0110
3164,0110
3165,0110
3166,0110
3167,0110
3168,0110
3169,0110
3170,0110
3171,0110
3172,0110
3173,0110
3174,0110
3175,0110
3176,0110
3177,0110
3178,0110
3179,0110
3180,0110
3181,0110
3182,0110
3183,0110
3184,0110
3185,0110
3186,0110
3187,0110
3188,0110
3189,0110
3190,0110
3191,0110
3192,0110
3193,0110
3194,0110
3195,0110
3196,0110
3197,0110
3198,0110
3199,0110
3200,0110
3201,0110
3202,0110
3203,0110
3204,0110
3205,0110
3206,0110
3207,0110
3208,0110
3209,0110
3210,0110
3211,0110
3212,0110
3213,0110
3214,0110
3215,0110
3216,0110
3217,0110
3218,0110
3219,0110
3220,0110
3221,0110
3222,0110
3223,0110
3224,0110
3225,0110
3226,0110
3227,0110
3228,0110
3229,0110
3230,0110
3231,0110
3232,0110
3233,0110
3234,0110
3235,0110
3236,0110
3237,0110
3238,0110
3239,0110
3240,0110
3241,0110
3242,0110
3243,0110
3244,0110
3245,0110
3246,0110
3247,0110
3248,0110
3249,0110
3250,0110
3251,0110
3252,0110
3253,0110
3254,0110
3255,0110
3256,0110
3257,0110
3258,0110
3259,0110
3260,0110
3261,0110
3262,0110
3263,0110
3264,0110
3265,0110
3266,0110
3267,0110
3268,0110
3269,0110
3270,0110
3271,0110
3272,0110
3273,0110
3274,0110
3275,0110
3276,0110
3277,0110
3278,0110
3279,0110
3280,0110
3281,0110
3282,0110
3283,0110
3284,0110
3285,0110
3286,0110
3287,0110
3288,0110
3289,0110
3290,0110
3291,0110
3292,0110
3293,0110
3294,0110
3295,0110
3296,0110
3297,0110
3298,0110
3299,0110
3300,0110
3301,0110
3302,0110
3303,0110
3304,0110
3305,0110
3306,0110
3307,0110
3308,0110
3309,0110
3310,0110
3311,0110
3312,0110
3313,0110
3314,0110
3315,0110
3316,0110
3317,0110
3318,0110
3473,0110
3474,0110
3475,0110
3476,0110
3477,0110
3478,0110
3479,010
3480,0110
3481,0110
3482,0110
3483,0110
3484,0110
3485,0110
3486,0110
3487,0110
3488,0110
3489,010
3490,0110
3491,010
3492,0110
3493,010
3494,0110
3495,0110
3496,0110
3497,0110
3498,0110
3499,0110
3500,0110
3501,0110
3502,11
3503,0110
3504,0110
3505,0110
3506,0110
3507,0110
3508,0110
3509,0110
3510,0110
3511,0110
3512,0110
3513,0110
3514,00000
3515,0110
3516,0110
3517,0110
3518,0110
3519,0110
3520,0110
3521,0110
3522,0110
3523,0110
3524,0110
3525,0110
3526,0110
3527,0110
3528,0110
3529,0110
3530,0110
3531,0110
3532,0110
3533,010
3534,010
3535,010
3536,010
3537,0110
3538,0110
3539,0111
3540,0111
3541,0111
3542,010
3543,0111
3544,0111
3545,010
3546,0111
3547,0111
3548,0111
3549,010
3550,010
3551,010
3552,0111
3553,0111
3554,0111
3555,0111
3556,0111
3557,0111
3558,010
3559,010
3560,010
3561,010
3562,010
3563,010
3564,010
3565,010
3566,010
3567,010
3568,010
3569,010
3570,010
3571,010
3572,010
3573,010
3574,010
3575,010
3576,010
3577,010
3578,010
3579,010
3580,010
3581,010
3582,010
3583,010
3584,010
3585,010
3586,010
3587,010
3588,010
3589,010
3590,010
3591,010
3592,010
3593,010
3594,010
3595,010
3596,010
3597,010
3598,010
3599,010
3600,010
3601,010
3602,010
3603,010
3604,010
3605,010
3606,010
3607,010
3608,010
3609,010
3610,010
3611,010
3612,010
3613,010
3614,010
3615,010
3616,010
3617,010
3618,010
3619,010
3620,010
3621,010
3622,010
3623,010
3624,010
3625,010
3626,010
3627,010
3628,010
3629,010
3630,010
3631,010
3632,010
3633,010
3634,010
3635,010
3636,010
3637,010
3638,010
3639,010
3640,010
3641,010
3642,010
3643,010
3644,010
3645,0110
3646,010
3647,010
3648,010
3649,010
3650,010
3651,010
3652,11
3653,010
3654,010
4000,010
4001,010
4002,010
4003,010
4004,010
4005,010
4006,010
4007,010
4008,010
4009,010
4010,010
4011,010
4012,010
4013,010
4014,010
4015,010
4016,010
4017,010
4018,010
4019,010
4020,010
4021,010
4022,010
4023,010
4024,010
4025,010
4026,010
4027,010
4028,010
4029,010
4030,010
4031,010
4032,010
4033,010
4034,010
4035,010
4036,010
4037,010
4038,010
4039,010
4040,010
4041,010
4042,010
4043,010
4044,010
4045,010
4046,010
4047,010
4048,010
4049,010
4050,010
4051,010
4052,010
4053,010
4054,010
4055,010
4056,010
4057,010
4058,010
4059,010
4060,010
4061,010
4062,010
4063,010
4064,010
4065,010
4066,010
4067,010
4068,010
4069,010
4070,010
4071,010
4072,010
4073,010
4074,010
4075,010
4076,010
4077,010
4078,010
4079,010
4080,010
4081,010
4082,010
4083,010
4084,010
4085,010
4086,010
4087,010
4088,010
4089,010
4090,010
4091,010
4092,010
4093,010
4094,010
4095,010
4096,010
4097,010
4098,010
4099,010
4100,010
4101,010
4102,010
4103,010
4104,010
4105,010
4106,010
4107,010
4108,010
4109,010
4110,010
4111,010
4112,010
4113,010
4114,010
4115,010
4116,010
4117,010
4118,010
4119,010
4120,010
4121,010
4122,010
4123,010
4124,010
4125,010
4126,010
4127,010
4128,010
4129,010
4130,010
4131,010
4132,010
4133,010
4134,010
4135,010
4136,010
4137,010
4138,010
4139,010
4140,010
4141,010
4142,010
4143,010
4144,010
4145,010
4146,010
4147,010
4148,010
4149,010
4150,010
4151,010
4152,010
4153,010
4154,010
4155,010
4156,010
4157,010
4158,010
4159,010
4160,010
4161,010
4162,010
4163,010
4164,010
4165,010
4166,010
4167,010
4168,010
4169,010
4170,010
4171,010
4172,010
4173,010
4174,010
4175,010
4176,010
4177,010
4178,010
4179,010
4180,010
4181,010
4182,010
4183,010
4184,010
4185,010
4186,010
4187,010
4188,010
4189,010
4190,010
4191,010
4192,010
4193,010
4194,010
4195,010
4196,010
4197,010
4198,010
4199,010
4200,010
4201,010
4202,010
4203,010
4204,010
4205,010
4206,010
4207,010
4208,010
4209,010
4210,010
4211,010
4212,010
4213,010
4214,010
4215,010
4216,010
4217,010
4218,010
4219,010
4220,010
4221,010
4222,010
4223,010
4224,010
4225,010
4226,010
4227,010
4228,010
4229,010
4230,010
4231,010
4232,010
4233,010
4234,001
4235,010
4236,010
4237,001
4238,001
4239,001
4240,001
4241,001
4242,001
4243,001
4244,001
4245,001
4246,010
4247,001
4248,001
4249,001
4250,010
4251,010
4252,010
4253,010
4254,010
4255,010
4256,010
4257,010
4258,010
4259,010
4260,001
4261,010
4262,010
4263,010
4264,010
4265,010
4266,010
4267,010
4268,010
4269,001
4270,001
4271,001
4272,010
4273,010
4274,010
4275,001
4276,010
4277,010
4278,001
4279,001
4280,001
4281,001
4282,001
4283,001
4284,010
4285,010
4286,010
4287,010
4288,010
4289,010
4290,010
4291,010
4292,010
4293,010
4294,010
4295,010
4296,010
4297,010
4298,010
4299,010
4300,010
4301,001
4302,010
4303,010
4304,010
4305,010
4306,010
4307,001
4308,010
4309,010
4310,010
4311,010
4312,001
4313,010
4314,010
4315,010
4316,010
4317,010
4318,010
4319,010
4320,001
4321,010
4322,010
4323,001
4324,010
4325,010
4326,010
4327,001
4328,001
4329,001
4330,010
4331,001
4332,001
4333,001
4334,010
4335,001
4336,001
4337,001
4338,001
4339,001
4340,001
4341,001
4342,001
4343,001
4344,001
4345,001
4346,001
4347,001
4348,001
4349,001
4350,001
4351,001
4352,001
4353,001
4354,001
4355,001
4356,001
4357,010
4358,001
4359,001
4360,001
4361,001
4362,010
4363,001
4364,001
4365,001
4366,010
4367,001
4368,001
4369,010
4370,001
4371,001
4372,00000
4373,00000
4374,001
4375,001
4376,001
4377,001
4378,001
4379,001
4380,001
4381,001
4382,001
4383,001
4384,001
4385,001
4386,001
4387,001
4388,001
4389,001
4390,001
4391,001
4392,001
4393,001
4394,001
4395,001
4396,001
4397,001
4398,001
4399,001
4400,001
4401,001
4402,001
4403,001
4404,001
4405,001
4406,001
4407,001
4408,001
4409,001
4410,010
4411,010
4412,001
4413,001
4414,001
4415,001
4416,001
4417,001
4418,001
4419,001
4420,010
4421,001
4422,010
4423,001
4424,010
4425,001
4426,001
4427,001
4428,001
4429,001
4430,001
4431,001
4432,001
4433,001
4434,001
4435,001
4436,001
4474,001
4483,001
4484,001
4485,001
4486,001
4487,001
4488,001
4489,001
4490,001
4491,001
4492,001
4493,001
4494,001
4495,001
4496,001
4497,001
4498,001
4499,001
4500,001
4501,001
4502,001
4503,001
4504,001
4505,001
4506,001
4507,001
4508,001
4509,001
4510,001
4511,001
4512,001
4513,001
4514,001
4515,001
4516,001
4517,001
4518,001
4519,001
4520,001
4521,001
4522,001
4523,001
4524,001
4525,001
4526,001
4527,001
4528,001
4529,001
4530,001
4531,001
4532,001
4533,001
4534,001
4535,001
4536,001
4537,001
4538,001
4539,001
4540,001
4541,001
4542,001
4543,001
4544,001
4545,001
4546,001
4547,001
4548,001
4549,001
4550,001
4551,001
4552,001
4553,001
4554,001
4555,001
4556,001
4557,001
4558,001
4559,001
4560,001
4561,001
4562,001
4563,001
4564,001
4565,001
4711,001
4712,001
4713,001
4714,001
4715,001
4716,001
4717,001
4718,001
4719,001
4720,001
4721,001
4722,001
4723,001
4724,001
4725,001
4726,001
4727,001
4728,001
4729,001
4730,001
4731,00010
4732,001
4733,001
4734,001
4735,001
4736,001
4737,00011
4738,001
4739,001
4740,001
4741,001
4742,001
4743,001
4744,001
4745,001
4746,001
4747,001
4748,001
4749,001
4750,001
4751,001
4752,001
4753,001
4754,001
4755,001
4756,001
4757,001
4758,001
4759,001
4760,001
4761,001
4762,001
4763,001
4764,001
4765,001
4766,001
4767,001
4768,001
4769,001
4770,001
4771,001
4772,001
4773,001
4774,001
4775,001
4776,001
4777,001
4778,001
4779,001
4780,001
4781,001
4782,001
4783,001
4784,001
4785,001
4786,001
4787,001
4788,001
4789,001
4790,001
4791,001
4792,001
4793,001
4794,001
4795,001
4796,001
4797,001
4798,001
4799,001
4800,001
4801,001
4802,001
4803,001
4804,001
4805,001
4806,001
4807,001
4808,001
4809,001
4810,001
4811,001
4812,001
4813,00011
4814,00001
4815,00001
4816,00011
4817,00011
4818,00011
4819,001
4820,001
4821,001
4822,001
4823,001
4824,001
4825,001
4826,001
4827,001
4828,001
4829,001
4830,001
4831,001
4832,001
4833,001
4834,001
4835,001
4836,001
4837,001
4838,001
4839,001
4840,001
4841,001
4842,001
4843,001
4844,001
4845,001
4846,001
4847,001
4848,001
4849,001
4850,001
4851,001
4852,001
4853,001
4854,001
4855,001
4856,001
4857,001
4858,001
4859,001
4860,001
4861,001
4862,001
4863,001
4864,001
4865,001
4866,001
4867,001
4868,001
4869,001
4870,001
4871,001
4872,001
4873,001
4874,001
4875,001
4876,001
4877,001
4878,001
4879,001
4880,001
4881,001
4882,001
4883,001
4884,001
4885,001
4886,001
4887,001
4888,001
4889,001
4890,001
4891,001
4892,001
4893,001
4894,001
4895,001
4896,00011
4897,001
4898,00011
4899,001
4900,00010
4901,001
4902,001
4903,00011
4904,001
4905,001
4906,001
4907,001
4908,001
4909,001
4910,001
4911,001
4912,001
4913,001
4914,001
4915,001
4916,001
4917,001
4918,001
4919,00011
4920,001
4921,00011
4922,00011
4923,00011
4924,00011
4925,00011
4926,00011
4927,00011
4928,00011
4929,00011
4930,001
4931,00011
4932,00011
4933,00011
4934,00011
4935,00011
4936,001
4937,00011
4938,00011
4939,00011
4940,00011
4941,00011
4942,00011
4943,00011
4944,00011
4945,00011
4946,00011
4947,00011
4948,00011
4949,00011
4950,00011
4951,00011
4952,001
4953,00011
4954,00011
4955,00011
4956,00011
4957,00011
4958,00011
4959,00001
4960,00011
4961,00011
4962,00011
4963,00011
4964,00011
4965,00011
4966,00011
4967,00011
4968,00011
4969,00011
4970,00011
4971,00011
4972,00011
4973,00011
4974,00011
4975,00011
4976,00011
4977,00011
4978,00011
4979,00011
4980,00011
4981,00011
4982,00011
4983,00011
4984,00011
4985,00011
4986,00011
4987,00011
4988,00011
4989,00011
4990,00011
4991,00011
4992,00011
4993,00011
4994,00011
4995,00011
4996,00011
4997,00011
4998,00011
4999,00011
5000,00011
5001,00011
5002,00011
5003,00011
5004,00011
5005,00011
5006,00011
5007,00011
5008,00011
5009,00011
5010,00011
5011,00011
5012,00011
5013,00011
5014,00011
5015,00011
5016,00011
5017,00011
5018,00011
5019,00011
5020,00011
5021,00011
5022,00011
5023,00011
5024,00010
5025,00011
5026,00011
5027,00011
5028,00011
5029,00011
5030,00011
5031,00011
5032,00011
5033,00011
5034,00011
5035,00011
5036,00011
5037,00011
5038,00011
5039,00011
5040,00010
5041,00010
5042,00011
5043,00010
5044,00010
5045,00011
5046,00011
5047,00011
5048,00011
5049,00011
5050,00011
5051,00010
5052,00010
5053,00010
5054,00010
5055,00010
5056,00010
5057,00010
5058,00010
5059,00010
5060,00010
5061,00010
5062,00010
5063,00010
5064,00010
5065,00010
5066,00010
5067,00010
5068,00010
5069,00010
5070,00010
5071,00010
5072,00010
5073,00010
5074,00010
5075,00010
5076,00010
5077,00010
5078,00010
5079,00010
5080,00010
5081,00010
5082,00010
5083,00010
5084,00001
5085,00010
5086,00011
5087,00001
5088,00001
5089,00001
5090,00001
5091,00001
5092,00001
5093,00001
5094,00001
5095,00001
5096,00001
5097,00001
5098,00001
5099,00001
5100,00001
5101,00001
5102,00001
5103,00001
5104,00001
5105,00001
5106,00001
5107,00001
5108,00001
5109,00001
5110,00001
5111,00001
5112,00011
5113,00001
5114,00001
5115,00001
5116,00001
5117,00001
5118,00001
5119,00001
5120,00001
5121,00001
5122,00001
5123,00001
5124,00001
5125,00001
5126,00001
5127,00001
5128,00001
5129,00001
5130,00001
5131,00001
5132,00001
5133,00001
5134,00001
5135,00001
5136,00001
5137,00001
5138,00001
5139,00001
5140,00001
5141,00001
5142,00001
5143,00001
5144,00001
5145,00001
5146,00001
5147,00001
5148,00001
5149,00011
5150,00001
5151,00001
5152,00001
5153,00001
5154,00001
5155,00001
5156,00001
5157,00001
5158,00001
5159,00001
5160,00000
5161,00000
5162,00000
5163,00000
5164,00000
5165,00000
5166,00000
5167,00000
5168,00000
5169,00000
5170,00000
5171,00000
5172,00000
5173,00000
5174,00000
5175,00000
5176,00000
5177,00000
5178,00000
5179,00000
5180,00000
5181,00001
5182,00000
5183,00000
5184,00000
5185,00001
5186,00000
5187,00000
5188,00001
5189,00001
5190,00001
5191,00001
5192,00001
5193,00001
5194,00001
5195,00001
5196,00001
5197,00001
5198,00001
5199,00000
5200,00001
5201,00001
5202,00000
5203,00000
5204,00000
5205,00000
5206,00000
5207,00000
5208,00000
5209,00000
5210,00000
5211,00000
5212,00000
5213,00000
5214,00000
5215,00000
5216,00000
5217,00000
5218,00000
5219,00000
5220,00010
5221,00010
5222,00010
5223,00010
5224,00010
5225,00010
5226,00010
5227,00010
5228,00010
5229,00010
5230,00010
5231,00010
5232,00010
5233,010
5234,00010
5235,00010
5236,00010
5237,00010
5238,00010
5239,00010
5240,00010
5241,00010
5242,00010
5243,00010
5244,00010
5245,00010
5246,00010
5247,00010
5248,00010
5249,00010
5250,00010
5251,00010
5252,00010
5253,00010
5254,00010
5255,00010
5256,00010
5257,00010
5258,00010
5259,00010
5260,00010
5261,00010
5262,00010
5263,00010
5264,00010
5265,00010
5266,00010
5267,00010
5268,00010
5269,001
5270,001
5271,001
5272,00010
5273,010
5274,001
5275,001
5276,001
5277,001
5278,001
5279,001
5280,001
5281,001
5282,001
5283,001
5284,001
5285,001
5286,001
5287,00010
5288,00010
5289,001
5290,001
5291,001
5292,00010
5293,001
5294,00010
5295,001
5296,001
5297,001
5298,001
5299,001
5300,00010
5301,00010
5302,00010
5303,001
5304,001
5305,001
5306,001
5307,001
5308,001
5309,001
5310,001
5311,001
5312,001
5313,001
5314,001
5315,001
5316,001
5317,001
5318,001
5319,001
5320,001
5321,001
5322,001
5323,10000
5324,001
5325,001
5326,001
5327,010
5328,00010
5329,010
5330,010
5331,010
5332,001
5333,010
5334,00010
5335,001
5336,001
5337,010
5338,001
5339,001
5340,001
5341,001
5342,001
5343,010
5344,010
5345,001
5346,010
5347,010
5348,010
5349,010
5350,010
5351,010
5352,001
5353,010
5354,001
5355,1010
5356,010
5357,010
5358,1010
5359,010
5360,1010
5361,010
5362,010
5363,010
5364,010
5365,010
5366,010
5367,010
5368,010
5369,010
5370,010
5371,010
5372,010
5373,010
5374,010
5375,010
5376,0111
5377,0111
5378,010
5379,010
5380,010
5381,010
5382,010
5383,1001
5384,1001
5385,010
5386,010
5387,010
5388,010
5389,010
5390,010
5391,010
5392,010
5393,010
5394,010
5395,010
5396,010
5397,010
5398,010
5399,010
5400,010
5401,010
5402,0111
5403,0111
5404,0111
5405,0111
5406,0111
5407,0111
5408,0111
5409,0111
5410,0111
5411,0111
5412,0111
5413,0111
5414,0111
5415,0111
5416,0111
5417,0111
5418,0111
5419,0111
5420,0111
5421,0111
5422,1010
5423,1001
5424,10000
5425,10000
5426,11
5427,1001
5428,1010
5429,1001
5430,1001
5431,1001
5432,1001
5433,1001
5434,1001
5435,1001
5436,1001
5437,1001
5438,1001
5439,1010
5440,1010
5441,1001
5442,1001
5443,1001
5444,1001
5445,1010
5446,1001
5447,0110
5448,1010
5449,1010
5450,1001
5451,1010
5452,1010
5453,1001
5454,1001
5455,1010
5456,1010
5457,1010
5458,1010
5459,1010
5460,1010
5461,11
5462,1010
5463,1010
5464,11
5465,11
5466,11
5467,11
5468,11
5469,11
5470,1010
5471,1011
5472,1011
5473,1011
5474,1011
5475,1010
5476,1011
5477,11
5478,1010
5479,11
5480,11
5481,11
5482,11
5483,11
5484,11
5485,11
5486,1010
5487,1011
5488,1011
5489,1011
5490,1011
5491,1010
5492,1011
5493,11
5494,11
5495,1011
5496,11
5497,11
5498,11
5499,11
5500,11
5501,11
5502,11
5503,11
5504,11
5505,11
5506,11
5507,11
5508,11
5509,11
5510,11
5511,11
5512,11
5513,11
5514,11
5515,11
5516,11
5517,11
5518,11
5519,11
5520,11
5521,11
5522,11
5523,11
5524,11
5525,11
5526,11
5527,0111
5528,11
5529,11
5530,11
5531,11
5532,11
5533,11
5534,11
5535,0111
5536,11
5537,11
5538,11
5539,11
5540,11
5541,11
5542,11
5543,11
5544,11
5545,11
5546,11
5547,11
5548,11
5549,11
5550,11
5551,11
5552,11
5553,11
5554,11
5555,11
5556,11
5557,11
5558,11
5559,11
5560,11
5561,11
5562,11
5563,11
5564,11
5565,11
5566,11
5567,11
5568,11
5569,11
5570,11
5571,11
5572,11
5573,11
5574,1010
5575,11
5576,11
5577,11
5578,11
5579,11
5580,11
5581,11
5582,11
5583,11
5584,11
5585,11
5586,11
5587,11
5588,11
5589,11
5590,11
5591,1011
5592,1011
5593,1011
5594,1011
5595,1011
5596,1011
5597,1011
5598,1011
5599,1011
5601,11
5602,11
5603,11
5604,11
5605,11
5606,11
5607,11
5608,1011
5609,1011
5610,1011
5611,1011
5612,1011
5613,1011
5614,1011
5615,1011
5616,1011
5617,11
5618,11
5619,11
5620,11
5621,11
5622,11
5623,1011
5624,11
5625,0110
5626,11
5627,11
5628,11
5629,11
5630,11
5631,11
5632,11
5633,11
5634,11
5635,11
5636,11
5637,11
5638,11
5639,11
5640,11
5641,0110
5642,0110
5643,0110
5644,0111
5645,0110
5646,11
5647,1011
5648,11
5649,1011
5650,11
5651,1011
5652,1011
