period,horizon_months,cohort,dimension,country_id,country_en,arm,n_observations,n_areas,n_countries,n_positive_truth,prevalence,predicted_positives,tp,fp,fn,tn,f1,precision,recall,f1_reason,precision_reason,recall_reason
main,1,E_persist,country,Lebanon,Lebanon,pooled_rf,217,88,1,126,0.5806451612903226,157,110,47,16,44,0.7773851590106007,0.7006369426751592,0.873015873015873,,,
main,1,E_persist,country,Lebanon,Lebanon,xgb,217,88,1,126,0.5806451612903226,151,108,43,18,48,0.779783393501805,0.7152317880794702,0.8571428571428571,,,
main,1,E_persist,country,Lebanon,Lebanon,persistence,217,88,1,126,0.5806451612903226,136,102,34,24,57,0.7786259541984732,0.75,0.8095238095238095,,,
main,1,E_persist,country,Lesotho,Lesotho,partitioned_rf,40,10,1,19,0.475,25,16,9,3,12,0.7272727272727273,0.64,0.8421052631578947,,,
main,1,E_persist,country,Lesotho,Lesotho,pooled_rf,40,10,1,19,0.475,24,16,8,3,13,0.7441860465116279,0.6666666666666666,0.8421052631578947,,,
main,1,E_persist,country,Lesotho,Lesotho,xgb,40,10,1,19,0.475,24,17,7,2,14,0.7906976744186046,0.7083333333333334,0.8947368421052632,,,
main,1,E_persist,country,Lesotho,Lesotho,persistence,40,10,1,19,0.475,22,16,6,3,15,0.7804878048780488,0.7272727272727273,0.8421052631578947,,,
main,1,E_persist,country,Madagascar,Madagascar,partitioned_rf,255,81,1,34,0.13333333333333333,81,22,59,12,162,0.3826086956521739,0.2716049382716049,0.6470588235294118,,,
main,1,E_persist,country,Madagascar,Madagascar,pooled_rf,255,81,1,34,0.13333333333333333,69,19,50,15,171,0.36893203883495146,0.2753623188405797,0.5588235294117647,,,
main,1,E_persist,country,Madagascar,Madagascar,xgb,255,81,1,34,0.13333333333333333,81,21,60,13,161,0.3652173913043478,0.25925925925925924,0.6176470588235294,,,
main,1,E_persist,country,Madagascar,Madagascar,persistence,255,81,1,34,0.13333333333333333,75,18,57,16,164,0.3302752293577982,0.24,0.5294117647058824,,,
main,1,E_persist,country,Malawi,Malawi,partitioned_rf,100,36,1,42,0.42,36,26,10,16,48,0.6666666666666666,0.7222222222222222,0.6190476190476191,,,
main,1,E_persist,country,Malawi,Malawi,pooled_rf,100,36,1,42,0.42,50,31,19,11,39,0.6739130434782609,0.62,0.7380952380952381,,,
main,1,E_persist,country,Malawi,Malawi,xgb,100,36,1,42,0.42,50,31,19,11,39,0.6739130434782609,0.62,0.7380952380952381,,,
main,1,E_persist,country,Malawi,Malawi,persistence,100,36,1,42,0.42,41,30,11,12,47,0.7228915662650602,0.7317073170731707,0.7142857142857143,,,
main,1,E_persist,country,Mozambique,Mozambique,partitioned_rf,619,536,1,227,0.3667205169628433,316,109,207,118,185,0.4014732965009208,0.3449367088607595,0.4801762114537445,,,
main,1,E_persist,country,Mozambique,Mozambique,pooled_rf,619,536,1,227,0.3667205169628433,227,109,118,118,274,0.4801762114537445,0.4801762114537445,0.4801762114537445,,,
main,1,E_persist,country,Mozambique,Mozambique,xgb,619,536,1,227,0.3667205169628433,111,61,50,166,342,0.3609467455621302,0.5495495495495496,0.2687224669603524,,,
main,1,E_persist,country,Mozambique,Mozambique,persistence,619,536,1,227,0.3667205169628433,170,94,76,133,316,0.473551637279597,0.5529411764705883,0.41409691629955947,,,
main,1,E_persist,country,Namibia,Namibia,partitioned_rf,59,15,1,40,0.6779661016949152,30,22,8,18,11,0.6285714285714286,0.7333333333333333,0.55,,,
main,1,E_persist,country,Namibia,Namibia,pooled_rf,59,15,1,40,0.6779661016949152,32,24,8,16,11,0.6666666666666666,0.75,0.6,,,
main,1,E_persist,country,Namibia,Namibia,xgb,59,15,1,40,0.6779661016949152,34,27,7,13,12,0.7297297297297297,0.7941176470588235,0.675,,,
main,1,E_persist,country,Namibia,Namibia,persistence,59,15,1,40,0.6779661016949152,33,26,7,14,12,0.7123287671232876,0.7878787878787878,0.65,,,
main,1,E_persist,country,Pakistan,Pakistan,partitioned_rf,285,158,1,132,0.4631578947368421,209,103,106,29,47,0.6041055718475073,0.49282296650717705,0.7803030303030303,,,
main,1,E_persist,country,Pakistan,Pakistan,pooled_rf,285,158,1,132,0.4631578947368421,210,104,106,28,47,0.6081871345029239,0.49523809523809526,0.7878787878787878,,,
main,1,E_persist,country,Pakistan,Pakistan,xgb,285,158,1,132,0.4631578947368421,188,100,88,32,65,0.625,0.5319148936170213,0.7575757575757576,,,
main,1,E_persist,country,Pakistan,Pakistan,persistence,285,158,1,132,0.4631578947368421,178,100,78,32,75,0.6451612903225806,0.5617977528089888,0.7575757575757576,,,
main,1,E_persist,country,"Palestine, State of","Palestine, State of",partitioned_rf,17,6,1,17,1.0,17,17,0,0,0,1.0,1.0,1.0,,,
main,1,E_persist,country,"Palestine, State of","Palestine, State of",pooled_rf,17,6,1,17,1.0,17,17,0,0,0,1.0,1.0,1.0,,,
main,1,E_persist,country,"Palestine, State of","Palestine, State of",xgb,17,6,1,17,1.0,15,15,0,2,0,0.9375,1.0,0.8823529411764706,,,
main,1,E_persist,country,"Palestine, State of","Palestine, State of",persistence,17,6,1,17,1.0,17,17,0,0,0,1.0,1.0,1.0,,,
main,1,E_persist,country,Somalia,Somalia,partitioned_rf,2862,904,1,1208,0.4220824598183089,2002,992,1010,216,644,0.6180685358255452,0.4955044955044955,0.8211920529801324,,,
main,1,E_persist,country,Somalia,Somalia,pooled_rf,2862,904,1,1208,0.4220824598183089,2035,1009,1026,199,628,0.6222633364168979,0.4958230958230958,0.8352649006622517,,,
main,1,E_persist,country,Somalia,Somalia,xgb,2862,904,1,1208,0.4220824598183089,1949,953,996,255,658,0.6037377256889452,0.48896870189840946,0.7889072847682119,,,
main,1,E_persist,country,Somalia,Somalia,persistence,2862,904,1,1208,0.4220824598183089,1324,799,525,409,1129,0.6311216429699842,0.6034743202416919,0.6614238410596026,,,
main,1,E_persist,country,South Africa,South Africa,partitioned_rf,17,9,1,6,0.35294117647058826,8,5,3,1,8,0.7142857142857143,0.625,0.8333333333333334,,,
main,1,E_persist,country,South Africa,South Africa,pooled_rf,17,9,1,6,0.35294117647058826,8,5,3,1,8,0.7142857142857143,0.625,0.8333333333333334,,,
main,1,E_persist,country,South Africa,South Africa,xgb,17,9,1,6,0.35294117647058826,10,6,4,0,7,0.75,0.6,1.0,,,
main,1,E_persist,country,South Africa,South Africa,persistence,17,9,1,6,0.35294117647058826,7,5,2,1,9,0.7692307692307693,0.7142857142857143,0.8333333333333334,,,
main,1,E_persist,country,South Sudan,South Sudan,partitioned_rf,392,157,1,332,0.8469387755102041,363,320,43,12,17,0.920863309352518,0.8815426997245179,0.963855421686747,,,
main,1,E_persist,country,South Sudan,South Sudan,pooled_rf,392,157,1,332,0.8469387755102041,369,320,49,12,11,0.912981455064194,0.8672086720867209,0.963855421686747,,,
main,1,E_persist,country,South Sudan,South Sudan,xgb,392,157,1,332,0.8469387755102041,365,319,46,13,14,0.9153515064562411,0.873972602739726,0.9608433734939759,,,
main,1,E_persist,country,South Sudan,South Sudan,persistence,392,157,1,332,0.8469387755102041,344,305,39,27,21,0.9023668639053254,0.8866279069767442,0.9186746987951807,,,
main,1,E_persist,country,Sudan,Sudan,partitioned_rf,399,208,1,302,0.7568922305764411,94,60,34,242,63,0.30303030303030304,0.6382978723404256,0.1986754966887417,,,
main,1,E_persist,country,Sudan,Sudan,pooled_rf,399,208,1,302,0.7568922305764411,161,121,40,181,57,0.5226781857451404,0.7515527950310559,0.40066225165562913,,,
main,1,E_persist,country,Sudan,Sudan,xgb,399,208,1,302,0.7568922305764411,188,141,47,161,50,0.5755102040816327,0.75,0.46688741721854304,,,
main,1,E_persist,country,Sudan,Sudan,persistence,399,208,1,302,0.7568922305764411,185,156,29,146,68,0.6406570841889117,0.8432432432432433,0.5165562913907285,,,
main,1,E_persist,country,Tajikistan,Tajikistan,partitioned_rf,7,2,1,7,1.0,7,7,0,0,0,1.0,1.0,1.0,,,
main,1,E_persist,country,Tajikistan,Tajikistan,pooled_rf,7,2,1,7,1.0,7,7,0,0,0,1.0,1.0,1.0,,,
main,1,E_persist,country,Tajikistan,Tajikistan,xgb,7,2,1,7,1.0,7,7,0,0,0,1.0,1.0,1.0,,,
main,1,E_persist,country,Tajikistan,Tajikistan,persistence,7,2,1,7,1.0,7,7,0,0,0,1.0,1.0,1.0,,,
main,1,E_persist,country,"Tanzania, United Republic of","Tanzania, United Republic of",partitioned_rf,138,65,1,2,0.014492753623188406,16,0,16,2,120,0.0,0.0,0.0,,,
main,1,E_persist,country,"Tanzania, United Republic of","Tanzania, United Republic of",pooled_rf,138,65,1,2,0.014492753623188406,16,1,15,1,121,0.1111111111111111,0.0625,0.5,,,
main,1,E_persist,country,"Tanzania, United Republic of","Tanzania, United Republic of",xgb,138,65,1,2,0.014492753623188406,24,1,23,1,113,0.07692307692307693,0.041666666666666664,0.5,,,
main,1,E_persist,country,"Tanzania, United Republic of","Tanzania, United Republic of",persistence,138,65,1,2,0.014492753623188406,8,0,8,2,128,0.0,0.0,0.0,,,
main,1,E_persist,country,Timor-Leste,Timor-Leste,partitioned_rf,14,14,1,10,0.7142857142857143,0,0,0,10,4,0.0,,0.0,,no_predicted_positives,
main,1,E_persist,country,Timor-Leste,Timor-Leste,pooled_rf,14,14,1,10,0.7142857142857143,0,0,0,10,4,0.0,,0.0,,no_predicted_positives,
main,1,E_persist,country,Timor-Leste,Timor-Leste,xgb,14,14,1,10,0.7142857142857143,2,2,0,8,4,0.3333333333333333,1.0,0.2,,,
main,1,E_persist,country,Timor-Leste,Timor-Leste,persistence,14,14,1,10,0.7142857142857143,3,2,1,8,3,0.3076923076923077,0.6666666666666666,0.2,,,
main,1,E_persist,country,Uganda,Uganda,partitioned_rf,372,106,1,166,0.44623655913978494,132,76,56,90,150,0.5100671140939598,0.5757575757575758,0.4578313253012048,,,
main,1,E_persist,country,Uganda,Uganda,pooled_rf,372,106,1,166,0.44623655913978494,181,98,83,68,123,0.5648414985590778,0.5414364640883977,0.5903614457831325,,,
main,1,E_persist,country,Uganda,Uganda,xgb,372,106,1,166,0.44623655913978494,207,101,106,65,100,0.5415549597855228,0.48792270531400966,0.608433734939759,,,
main,1,E_persist,country,Uganda,Uganda,persistence,372,106,1,166,0.44623655913978494,174,97,77,69,129,0.5705882352941176,0.5574712643678161,0.5843373493975904,,,
main,1,E_persist,country,Yemen,Yemen,partitioned_rf,667,573,1,656,0.9835082458770614,569,561,8,95,3,0.9159183673469388,0.9859402460456942,0.8551829268292683,,,
main,1,E_persist,country,Yemen,Yemen,pooled_rf,667,573,1,656,0.9835082458770614,609,600,9,56,2,0.9486166007905138,0.9852216748768473,0.9146341463414634,,,
main,1,E_persist,country,Yemen,Yemen,xgb,667,573,1,656,0.9835082458770614,636,625,11,31,0,0.9674922600619195,0.9827044025157232,0.9527439024390244,,,
main,1,E_persist,country,Yemen,Yemen,persistence,667,573,1,656,0.9835082458770614,626,615,11,41,0,0.9594383775351014,0.9824281150159745,0.9375,,,
main,1,E_persist,country,Zambia,Zambia,partitioned_rf,430,219,1,185,0.43023255813953487,171,75,96,110,149,0.42134831460674155,0.43859649122807015,0.40540540540540543,,,
main,1,E_persist,country,Zambia,Zambia,pooled_rf,430,219,1,185,0.43023255813953487,269,99,170,86,75,0.43612334801762115,0.3680297397769517,0.5351351351351351,,,
main,1,E_persist,country,Zambia,Zambia,xgb,430,219,1,185,0.43023255813953487,278,104,174,81,71,0.44924406047516197,0.37410071942446044,0.5621621621621622,,,
main,1,E_persist,country,Zambia,Zambia,persistence,430,219,1,185,0.43023255813953487,226,92,134,93,111,0.44768856447688565,0.40707964601769914,0.4972972972972973,,,
main,1,E_persist,country,Zimbabwe,Zimbabwe,partitioned_rf,28,28,1,15,0.5357142857142857,24,14,10,1,3,0.717948717948718,0.5833333333333334,0.9333333333333333,,,
main,1,E_persist,country,Zimbabwe,Zimbabwe,pooled_rf,28,28,1,15,0.5357142857142857,28,15,13,0,0,0.6976744186046512,0.5357142857142857,1.0,,,
main,1,E_persist,country,Zimbabwe,Zimbabwe,xgb,28,28,1,15,0.5357142857142857,28,15,13,0,0,0.6976744186046512,0.5357142857142857,1.0,,,
main,1,E_persist,country,Zimbabwe,Zimbabwe,persistence,28,28,1,15,0.5357142857142857,26,14,12,1,1,0.6829268292682927,0.5384615384615384,0.9333333333333333,,,
main,3,E_all,country,Afghanistan,Afghanistan,partitioned_rf,371,140,1,219,0.5902964959568733,371,219,152,0,0,0.7423728813559322,0.5902964959568733,1.0,,,
main,3,E_all,country,Afghanistan,Afghanistan,pooled_rf,371,140,1,219,0.5902964959568733,369,218,151,1,1,0.7414965986394558,0.5907859078590786,0.9954337899543378,,,
main,3,E_all,country,Afghanistan,Afghanistan,xgb,371,140,1,219,0.5902964959568733,368,218,150,1,2,0.7427597955706985,0.592391304347826,0.9954337899543378,,,
main,3,E_all,country,Angola,Angola,partitioned_rf,14,14,1,9,0.6428571428571429,14,9,5,0,0,0.782608695652174,0.6428571428571429,1.0,,,
main,3,E_all,country,Angola,Angola,pooled_rf,14,14,1,9,0.6428571428571429,14,9,5,0,0,0.782608695652174,0.6428571428571429,1.0,,,
main,3,E_all,country,Angola,Angola,xgb,14,14,1,9,0.6428571428571429,14,9,5,0,0,0.782608695652174,0.6428571428571429,1.0,,,
main,3,E_all,country,Bangladesh,Bangladesh,partitioned_rf,77,44,1,34,0.44155844155844154,57,34,23,0,20,0.7472527472527473,0.5964912280701754,1.0,,,
main,3,E_all,country,Bangladesh,Bangladesh,pooled_rf,77,44,1,34,0.44155844155844154,57,34,23,0,20,0.7472527472527473,0.5964912280701754,1.0,,,
main,3,E_all,country,Bangladesh,Bangladesh,xgb,77,44,1,34,0.44155844155844154,59,34,25,0,18,0.7311827956989247,0.576271186440678,1.0,,,
main,3,E_all,country,Burundi,Burundi,partitioned_rf,65,27,1,3,0.046153846153846156,4,0,4,3,58,0.0,0.0,0.0,,,
main,3,E_all,country,Burundi,Burundi,pooled_rf,65,27,1,3,0.046153846153846156,0,0,0,3,62,0.0,,0.0,,no_predicted_positives,
main,3,E_all,country,Burundi,Burundi,xgb,65,27,1,3,0.046153846153846156,0,0,0,3,62,0.0,,0.0,,no_predicted_positives,
main,3,E_all,country,Central African Republic,Central African Republic,partitioned_rf,765,226,1,517,0.6758169934640523,560,414,146,103,102,0.7688022284122563,0.7392857142857143,0.8007736943907157,,,
main,3,E_all,country,Central African Republic,Central African Republic,pooled_rf,765,226,1,517,0.6758169934640523,598,421,177,96,71,0.7551569506726458,0.7040133779264214,0.8143133462282398,,,
main,3,E_all,country,Central African Republic,Central African Republic,xgb,765,226,1,517,0.6758169934640523,604,454,150,63,98,0.8099910793933988,0.7516556291390728,0.8781431334622823,,,
main,3,E_all,country,"Congo, The Democratic Republic of the","Congo, The Democratic Republic of the",partitioned_rf,953,406,1,416,0.43651626442812175,475,289,186,127,351,0.6487093153759821,0.608421052631579,0.6947115384615384,,,
main,3,E_all,country,"Congo, The Democratic Republic of the","Congo, The Democratic Republic of the",pooled_rf,953,406,1,416,0.43651626442812175,497,293,204,123,333,0.6418400876232202,0.5895372233400402,0.7043269230769231,,,
main,3,E_all,country,"Congo, The Democratic Republic of the","Congo, The Democratic Republic of the",xgb,953,406,1,416,0.43651626442812175,510,298,212,118,325,0.6436285097192225,0.5843137254901961,0.7163461538461539,,,
main,3,E_all,country,Djibouti,Djibouti,partitioned_rf,72,16,1,32,0.4444444444444444,31,15,16,17,24,0.47619047619047616,0.4838709677419355,0.46875,,,
main,3,E_all,country,Djibouti,Djibouti,pooled_rf,72,16,1,32,0.4444444444444444,33,15,18,17,22,0.46153846153846156,0.45454545454545453,0.46875,,,
main,3,E_all,country,Djibouti,Djibouti,xgb,72,16,1,32,0.4444444444444444,33,16,17,16,23,0.49230769230769234,0.48484848484848486,0.5,,,
main,3,E_all,country,Dominican Republic,Dominican Republic,partitioned_rf,87,32,1,26,0.2988505747126437,45,13,32,13,29,0.36619718309859156,0.28888888888888886,0.5,,,
main,3,E_all,country,Dominican Republic,Dominican Republic,pooled_rf,87,32,1,26,0.2988505747126437,31,5,26,21,35,0.17543859649122806,0.16129032258064516,0.19230769230769232,,,
main,3,E_all,country,Dominican Republic,Dominican Republic,xgb,87,32,1,26,0.2988505747126437,31,5,26,21,35,0.17543859649122806,0.16129032258064516,0.19230769230769232,,,
main,3,E_all,country,Ecuador,Ecuador,partitioned_rf,24,24,1,2,0.08333333333333333,3,0,3,2,19,0.0,0.0,0.0,,,
main,3,E_all,country,Ecuador,Ecuador,pooled_rf,24,24,1,2,0.08333333333333333,3,0,3,2,19,0.0,0.0,0.0,,,
main,3,E_all,country,Ecuador,Ecuador,xgb,24,24,1,2,0.08333333333333333,2,0,2,2,20,0.0,0.0,0.0,,,
main,3,E_all,country,El Salvador,El Salvador,partitioned_rf,57,19,1,12,0.21052631578947367,22,2,20,10,25,0.11764705882352941,0.09090909090909091,0.16666666666666666,,,
main,3,E_all,country,El Salvador,El Salvador,pooled_rf,57,19,1,12,0.21052631578947367,22,2,20,10,25,0.11764705882352941,0.09090909090909091,0.16666666666666666,,,
main,3,E_all,country,El Salvador,El Salvador,xgb,57,19,1,12,0.21052631578947367,3,1,2,11,43,0.13333333333333333,0.3333333333333333,0.08333333333333333,,,
main,3,E_all,country,Eswatini,Eswatini,partitioned_rf,43,21,1,17,0.3953488372093023,22,11,11,6,15,0.5641025641025641,0.5,0.6470588235294118,,,
main,3,E_all,country,Eswatini,Eswatini,pooled_rf,43,21,1,17,0.3953488372093023,25,10,15,7,11,0.47619047619047616,0.4,0.5882352941176471,,,
main,3,E_all,country,Eswatini,Eswatini,xgb,43,21,1,17,0.3953488372093023,21,11,10,6,16,0.5789473684210527,0.5238095238095238,0.6470588235294118,,,
main,3,E_all,country,Ethiopia,Ethiopia,partitioned_rf,76,38,1,46,0.6052631578947368,64,40,24,6,6,0.7272727272727273,0.625,0.8695652173913043,,,
main,3,E_all,country,Ethiopia,Ethiopia,pooled_rf,76,38,1,46,0.6052631578947368,65,40,25,6,5,0.7207207207207207,0.6153846153846154,0.8695652173913043,,,
main,3,E_all,country,Ethiopia,Ethiopia,xgb,76,38,1,46,0.6052631578947368,70,44,26,2,4,0.7586206896551724,0.6285714285714286,0.9565217391304348,,,
main,3,E_all,country,Guatemala,Guatemala,partitioned_rf,260,100,1,32,0.12307692307692308,109,27,82,5,146,0.3829787234042553,0.24770642201834864,0.84375,,,
main,3,E_all,country,Guatemala,Guatemala,pooled_rf,260,100,1,32,0.12307692307692308,107,22,85,10,143,0.31654676258992803,0.205607476635514,0.6875,,,
main,3,E_all,country,Guatemala,Guatemala,xgb,260,100,1,32,0.12307692307692308,63,20,43,12,185,0.42105263157894735,0.31746031746031744,0.625,,,
main,3,E_all,country,Haiti,Haiti,partitioned_rf,302,127,1,194,0.6423841059602649,302,194,108,0,0,0.782258064516129,0.6423841059602649,1.0,,,
main,3,E_all,country,Haiti,Haiti,pooled_rf,302,127,1,194,0.6423841059602649,299,191,108,3,0,0.7748478701825557,0.6387959866220736,0.9845360824742269,,,
main,3,E_all,country,Haiti,Haiti,xgb,302,127,1,194,0.6423841059602649,294,186,108,8,0,0.7622950819672131,0.6326530612244898,0.9587628865979382,,,
main,3,E_all,country,Honduras,Honduras,partitioned_rf,156,63,1,37,0.23717948717948717,97,31,66,6,53,0.4626865671641791,0.31958762886597936,0.8378378378378378,,,
main,3,E_all,country,Honduras,Honduras,pooled_rf,156,63,1,37,0.23717948717948717,89,24,65,13,54,0.38095238095238093,0.2696629213483146,0.6486486486486487,,,
main,3,E_all,country,Honduras,Honduras,xgb,156,63,1,37,0.23717948717948717,74,20,54,17,65,0.36036036036036034,0.2702702702702703,0.5405405405405406,,,
main,3,E_all,country,Kenya,Kenya,partitioned_rf,269,77,1,48,0.17843866171003717,98,41,57,7,164,0.5616438356164384,0.41836734693877553,0.8541666666666666,,,
main,3,E_all,country,Kenya,Kenya,pooled_rf,269,77,1,48,0.17843866171003717,86,36,50,12,171,0.5373134328358209,0.4186046511627907,0.75,,,
main,3,E_all,country,Kenya,Kenya,xgb,269,77,1,48,0.17843866171003717,112,41,71,7,150,0.5125,0.36607142857142855,0.8541666666666666,,,
main,3,E_all,country,Lebanon,Lebanon,partitioned_rf,253,88,1,158,0.6245059288537549,207,149,58,9,37,0.8164383561643835,0.7198067632850241,0.9430379746835443,,,
main,3,E_all,country,Lebanon,Lebanon,pooled_rf,253,88,1,158,0.6245059288537549,207,149,58,9,37,0.8164383561643835,0.7198067632850241,0.9430379746835443,,,
main,3,E_all,country,Lebanon,Lebanon,xgb,253,88,1,158,0.6245059288537549,202,152,50,6,45,0.8444444444444444,0.7524752475247525,0.9620253164556962,,,
main,3,E_all,country,Lesotho,Lesotho,partitioned_rf,40,10,1,19,0.475,26,15,11,4,10,0.6666666666666666,0.5769230769230769,0.7894736842105263,,,
main,3,E_all,country,Lesotho,Lesotho,pooled_rf,40,10,1,19,0.475,26,14,12,5,9,0.6222222222222222,0.5384615384615384,0.7368421052631579,,,
main,3,E_all,country,Lesotho,Lesotho,xgb,40,10,1,19,0.475,18,12,6,7,15,0.6486486486486487,0.6666666666666666,0.631578947368421,,,
main,3,E_all,country,Madagascar,Madagascar,partitioned_rf,281,81,1,37,0.13167259786476868,90,24,66,13,178,0.3779527559055118,0.26666666666666666,0.6486486486486487,,,
main,3,E_all,country,Madagascar,Madagascar,pooled_rf,281,81,1,37,0.13167259786476868,94,23,71,14,173,0.3511450381679389,0.24468085106382978,0.6216216216216216,,,
main,3,E_all,country,Madagascar,Madagascar,xgb,281,81,1,37,0.13167259786476868,101,25,76,12,168,0.36231884057971014,0.24752475247524752,0.6756756756756757,,,
main,3,E_all,country,Malawi,Malawi,partitioned_rf,100,36,1,42,0.42,29,20,9,22,49,0.5633802816901409,0.6896551724137931,0.47619047619047616,,,
main,3,E_all,country,Malawi,Malawi,pooled_rf,100,36,1,42,0.42,44,25,19,17,39,0.5813953488372093,0.5681818181818182,0.5952380952380952,,,
main,3,E_all,country,Malawi,Malawi,xgb,100,36,1,42,0.42,37,28,9,14,49,0.7088607594936709,0.7567567567567568,0.6666666666666666,,,
main,3,E_all,country,Mozambique,Mozambique,partitioned_rf,739,579,1,299,0.40460081190798375,350,130,220,169,220,0.40061633281972264,0.37142857142857144,0.43478260869565216,,,
main,3,E_all,country,Mozambique,Mozambique,pooled_rf,739,579,1,299,0.40460081190798375,385,145,240,154,200,0.4239766081871345,0.37662337662337664,0.48494983277591974,,,
main,3,E_all,country,Mozambique,Mozambique,xgb,739,579,1,299,0.40460081190798375,308,137,171,162,269,0.4514003294892916,0.4448051948051948,0.45819397993311034,,,
main,3,E_all,country,Namibia,Namibia,partitioned_rf,59,15,1,40,0.6779661016949152,29,21,8,19,11,0.6086956521739131,0.7241379310344828,0.525,,,
main,3,E_all,country,Namibia,Namibia,pooled_rf,59,15,1,40,0.6779661016949152,33,26,7,14,12,0.7123287671232876,0.7878787878787878,0.65,,,
main,3,E_all,country,Namibia,Namibia,xgb,59,15,1,40,0.6779661016949152,31,24,7,16,12,0.676056338028169,0.7741935483870968,0.6,,,
main,3,E_all,country,Pakistan,Pakistan,partitioned_rf,382,159,1,204,0.5340314136125655,319,183,136,21,42,0.6998087954110899,0.5736677115987461,0.8970588235294118,,,
main,3,E_all,country,Pakistan,Pakistan,pooled_rf,382,159,1,204,0.5340314136125655,327,189,138,15,40,0.711864406779661,0.5779816513761468,0.9264705882352942,,,
main,3,E_all,country,Pakistan,Pakistan,xgb,382,159,1,204,0.5340314136125655,304,183,121,21,57,0.7204724409448819,0.6019736842105263,0.8970588235294118,,,
main,3,E_all,country,"Palestine, State of","Palestine, State of",partitioned_rf,23,6,1,23,1.0,23,23,0,0,0,1.0,1.0,1.0,,,
main,3,E_all,country,"Palestine, State of","Palestine, State of",pooled_rf,23,6,1,23,1.0,23,23,0,0,0,1.0,1.0,1.0,,,
main,3,E_all,country,"Palestine, State of","Palestine, State of",xgb,23,6,1,23,1.0,22,22,0,1,0,0.9777777777777777,1.0,0.9565217391304348,,,
main,3,E_all,country,Somalia,Somalia,partitioned_rf,2934,904,1,1220,0.4158145875937287,1889,932,957,288,757,0.5995496944355098,0.4933827421916358,0.7639344262295082,,,
main,3,E_all,country,Somalia,Somalia,pooled_rf,2934,904,1,1220,0.4158145875937287,2045,975,1070,245,644,0.5972434915773354,0.4767726161369193,0.7991803278688525,,,
main,3,E_all,country,Somalia,Somalia,xgb,2934,904,1,1220,0.4158145875937287,2004,973,1031,247,683,0.6035980148883374,0.48552894211576847,0.7975409836065573,,,
main,3,E_all,country,South Africa,South Africa,partitioned_rf,17,9,1,6,0.35294117647058826,9,5,4,1,7,0.6666666666666666,0.5555555555555556,0.8333333333333334,,,
main,3,E_all,country,South Africa,South Africa,pooled_rf,17,9,1,6,0.35294117647058826,9,5,4,1,7,0.6666666666666666,0.5555555555555556,0.8333333333333334,,,
main,3,E_all,country,South Africa,South Africa,xgb,17,9,1,6,0.35294117647058826,7,6,1,0,10,0.9230769230769231,0.8571428571428571,1.0,,,
main,3,E_all,country,South Sudan,South Sudan,partitioned_rf,395,158,1,335,0.8481012658227848,361,322,39,13,21,0.9252873563218391,0.8919667590027701,0.9611940298507463,,,
main,3,E_all,country,South Sudan,South Sudan,pooled_rf,395,158,1,335,0.8481012658227848,364,319,45,16,15,0.9127324749642346,0.8763736263736264,0.9522388059701492,,,
main,3,E_all,country,South Sudan,South Sudan,xgb,395,158,1,335,0.8481012658227848,364,319,45,16,15,0.9127324749642346,0.8763736263736264,0.9522388059701492,,,
main,3,E_all,country,Sudan,Sudan,partitioned_rf,449,239,1,352,0.7839643652561247,108,66,42,286,55,0.28695652173913044,0.6111111111111112,0.1875,,,
main,3,E_all,country,Sudan,Sudan,pooled_rf,449,239,1,352,0.7839643652561247,170,131,39,221,58,0.5019157088122606,0.7705882352941177,0.3721590909090909,,,
main,3,E_all,country,Sudan,Sudan,xgb,449,239,1,352,0.7839643652561247,271,217,54,135,43,0.6966292134831461,0.8007380073800738,0.6164772727272727,,,
main,3,E_all,country,Tajikistan,Tajikistan,partitioned_rf,8,2,1,8,1.0,8,8,0,0,0,1.0,1.0,1.0,,,
main,3,E_all,country,Tajikistan,Tajikistan,pooled_rf,8,2,1,8,1.0,8,8,0,0,0,1.0,1.0,1.0,,,
main,3,E_all,country,Tajikistan,Tajikistan,xgb,8,2,1,8,1.0,8,8,0,0,0,1.0,1.0,1.0,,,
main,3,E_all,country,"Tanzania, United Republic of","Tanzania, United Republic of",partitioned_rf,147,65,1,2,0.013605442176870748,51,0,51,2,94,0.0,0.0,0.0,,,
main,3,E_all,country,"Tanzania, United Republic of","Tanzania, United Republic of",pooled_rf,147,65,1,2,0.013605442176870748,15,1,14,1,131,0.11764705882352941,0.06666666666666667,0.5,,,
main,3,E_all,country,"Tanzania, United Republic of","Tanzania, United Republic of",xgb,147,65,1,2,0.013605442176870748,22,0,22,2,123,0.0,0.0,0.0,,,
main,3,E_all,country,Timor-Leste,Timor-Leste,partitioned_rf,14,14,1,10,0.7142857142857143,2,2,0,8,4,0.3333333333333333,1.0,0.2,,,
main,3,E_all,country,Timor-Leste,Timor-Leste,pooled_rf,14,14,1,10,0.7142857142857143,2,2,0,8,4,0.3333333333333333,1.0,0.2,,,
main,3,E_all,country,Timor-Leste,Timor-Leste,xgb,14,14,1,10,0.7142857142857143,5,3,2,7,2,0.4,0.6,0.3,,,
main,3,E_all,country,Uganda,Uganda,partitioned_rf,384,106,1,172,0.4479166666666667,137,73,64,99,148,0.47249190938511326,0.5328467153284672,0.42441860465116277,,,
