FEWSNET_admin_code,partition_id,assignment_source,graph_support,donor_code,donor_distance_km
1904,0,spectral_core,in_fitted_core,,
1905,18,spectral_core,in_fitted_core,,
1906,0,spectral_core,in_fitted_core,,
1907,18,spectral_core,in_fitted_core,,
1908,18,spectral_core,in_fitted_core,,
1909,0,spectral_core,in_fitted_core,,
1910,0,spectral_core,in_fitted_core,,
1911,0,spectral_core,in_fitted_core,,
1912,0,spectral_core,in_fitted_core,,
1913,0,spectral_core,in_fitted_core,,
1914,0,spectral_core,in_fitted_core,,
1915,8,spectral_core,in_fitted_core,,
1916,18,spectral_core,in_fitted_core,,
1917,18,spectral_core,in_fitted_core,,
1918,0,spectral_core,in_fitted_core,,
1919,0,spectral_core,in_fitted_core,,
1920,0,spectral_core,in_fitted_core,,
1921,0,spectral_core,in_fitted_core,,
1922,0,spectral_core,in_fitted_core,,
1923,0,spectral_core,in_fitted_core,,
1924,18,spectral_core,in_fitted_core,,
1925,0,spectral_core,in_fitted_core,,
1926,0,spectral_core,in_fitted_core,,
1927,0,spectral_core,in_fitted_core,,
1928,0,spectral_core,in_fitted_core,,
1929,0,spectral_core,in_fitted_core,,
1930,0,spectral_core,in_fitted_core,,
1931,0,spectral_core,in_fitted_core,,
1932,0,spectral_core,in_fitted_core,,
1933,18,spectral_core,in_fitted_core,,
1934,0,spectral_core,in_fitted_core,,
1935,0,spectral_core,in_fitted_core,,
1936,0,spectral_core,in_fitted_core,,
1937,18,spectral_core,in_fitted_core,,
1938,8,spectral_core,in_fitted_core,,
1939,0,spectral_core,in_fitted_core,,
1940,18,spectral_core,in_fitted_core,,
1941,18,spectral_core,in_fitted_core,,
1942,8,spectral_core,in_fitted_core,,
1943,18,spectral_core,in_fitted_core,,
1944,0,spectral_core,in_fitted_core,,
1945,8,spectral_core,in_fitted_core,,
1946,18,spectral_core,in_fitted_core,,
1947,18,spectral_core,in_fitted_core,,
1948,18,spectral_core,in_fitted_core,,
1949,8,spectral_core,in_fitted_core,,
1950,0,spectral_core,in_fitted_core,,
1951,0,spectral_core,in_fitted_core,,
1952,0,spectral_core,in_fitted_core,,
1953,8,spectral_core,in_fitted_core,,
1954,18,spectral_core,in_fitted_core,,
1955,8,spectral_core,in_fitted_core,,
1956,18,spectral_core,in_fitted_core,,
1957,18,spectral_core,in_fitted_core,,
1958,8,spectral_core,in_fitted_core,,
1959,0,spectral_core,in_fitted_core,,
1960,0,spectral_core,in_fitted_core,,
1961,18,spectral_core,in_fitted_core,,
1962,18,spectral_core,in_fitted_core,,
1963,18,spectral_core,in_fitted_core,,
1964,0,spectral_core,in_fitted_core,,
1965,0,spectral_core,in_fitted_core,,
1966,0,spectral_core,in_fitted_core,,
1967,18,spectral_core,in_fitted_core,,
1968,0,spectral_core,in_fitted_core,,
1969,0,spectral_core,in_fitted_core,,
1970,0,spectral_core,in_fitted_core,,
1971,0,spectral_core,in_fitted_core,,
1972,0,spectral_core,in_fitted_core,,
1973,18,spectral_core,in_fitted_core,,
1974,0,spectral_core,in_fitted_core,,
1975,18,spectral_core,in_fitted_core,,
1976,0,spectral_core,in_fitted_core,,
1977,0,spectral_core,in_fitted_core,,
1978,0,spectral_core,in_fitted_core,,
1979,0,spectral_core,in_fitted_core,,
1980,18,spectral_core,in_fitted_core,,
1981,0,spectral_core,in_fitted_core,,
1982,18,spectral_core,in_fitted_core,,
1983,18,spectral_core,in_fitted_core,,
1984,0,spectral_core,in_fitted_core,,
1985,18,spectral_core,in_fitted_core,,
1986,18,spectral_core,in_fitted_core,,
1987,18,spectral_core,in_fitted_core,,
1988,18,spectral_core,in_fitted_core,,
1989,0,spectral_core,in_fitted_core,,
1990,18,spectral_core,in_fitted_core,,
1991,18,spectral_core,in_fitted_core,,
1992,0,spectral_core,in_fitted_core,,
1993,0,spectral_core,in_fitted_core,,
1994,2,spectral_core,in_fitted_core,,
1995,8,spectral_core,in_fitted_core,,
1996,18,spectral_core,in_fitted_core,,
1997,8,spectral_core,in_fitted_core,,
1998,0,spectral_core,in_fitted_core,,
1999,0,spectral_core,in_fitted_core,,
2000,0,spectral_core,in_fitted_core,,
2001,0,spectral_core,in_fitted_core,,
2002,0,spectral_core,in_fitted_core,,
2003,0,spectral_core,in_fitted_core,,
2004,0,spectral_core,in_fitted_core,,
2005,0,spectral_core,in_fitted_core,,
2006,0,spectral_core,in_fitted_core,,
2007,8,spectral_core,in_fitted_core,,
2008,0,spectral_core,in_fitted_core,,
2009,18,spectral_core,in_fitted_core,,
2010,0,spectral_core,in_fitted_core,,
2011,0,spectral_core,in_fitted_core,,
2012,8,spectral_core,in_fitted_core,,
2013,18,spectral_core,in_fitted_core,,
2014,0,spectral_core,in_fitted_core,,
2015,8,spectral_core,in_fitted_core,,
2016,8,spectral_core,in_fitted_core,,
2017,0,spectral_core,in_fitted_core,,
2018,18,spectral_core,in_fitted_core,,
2019,0,spectral_core,in_fitted_core,,
2020,0,spectral_core,in_fitted_core,,
2021,18,spectral_core,in_fitted_core,,
2022,12,spectral_core,in_fitted_core,,
2023,0,spectral_core,in_fitted_core,,
2024,0,spectral_core,in_fitted_core,,
2025,0,spectral_core,in_fitted_core,,
2026,0,spectral_core,in_fitted_core,,
2027,0,spectral_core,in_fitted_core,,
2028,0,spectral_core,in_fitted_core,,
2029,0,spectral_core,in_fitted_core,,
2030,18,spectral_core,in_fitted_core,,
2031,0,spectral_core,in_fitted_core,,
2032,0,spectral_core,in_fitted_core,,
2033,0,spectral_core,in_fitted_core,,
2034,0,spectral_core,in_fitted_core,,
2035,0,spectral_core,in_fitted_core,,
2036,8,spectral_core,in_fitted_core,,
2037,0,spectral_core,in_fitted_core,,
2038,0,spectral_core,in_fitted_core,,
2039,0,spectral_core,in_fitted_core,,
2040,18,spectral_core,in_fitted_core,,
2041,0,spectral_core,in_fitted_core,,
2042,0,spectral_core,in_fitted_core,,
2043,0,spectral_core,in_fitted_core,,
2044,18,spectral_core,in_fitted_core,,
2045,18,spectral_core,in_fitted_core,,
2046,18,spectral_core,in_fitted_core,,
2047,18,spectral_core,in_fitted_core,,
2048,18,spectral_core,in_fitted_core,,
2049,18,spectral_core,in_fitted_core,,
2050,18,spectral_core,in_fitted_core,,
2051,18,spectral_core,in_fitted_core,,
2052,0,spectral_core,in_fitted_core,,
2053,18,spectral_core,in_fitted_core,,
2054,18,spectral_core,in_fitted_core,,
2055,0,spectral_core,in_fitted_core,,
2056,0,spectral_core,in_fitted_core,,
2057,0,spectral_core,in_fitted_core,,
2058,18,spectral_core,in_fitted_core,,
2059,0,spectral_core,in_fitted_core,,
2060,0,spectral_core,in_fitted_core,,
2061,0,spectral_core,in_fitted_core,,
2062,18,spectral_core,in_fitted_core,,
2063,0,spectral_core,in_fitted_core,,
2064,18,spectral_core,in_fitted_core,,
2065,0,spectral_core,in_fitted_core,,
2066,0,spectral_core,in_fitted_core,,
2067,0,spectral_core,in_fitted_core,,
2068,0,spectral_core,in_fitted_core,,
2069,0,spectral_core,in_fitted_core,,
2070,0,spectral_core,in_fitted_core,,
2071,0,spectral_core,in_fitted_core,,
2072,18,spectral_core,in_fitted_core,,
2073,18,spectral_core,in_fitted_core,,
2074,18,spectral_core,in_fitted_core,,
2075,18,spectral_core,in_fitted_core,,
2076,18,spectral_core,in_fitted_core,,
2077,18,spectral_core,in_fitted_core,,
2078,8,spectral_core,in_fitted_core,,
2079,0,spectral_core,in_fitted_core,,
2080,8,spectral_core,in_fitted_core,,
2081,0,spectral_core,in_fitted_core,,
2082,0,spectral_core,in_fitted_core,,
2083,0,spectral_core,in_fitted_core,,
2084,0,spectral_core,in_fitted_core,,
2085,0,spectral_core,in_fitted_core,,
2086,0,spectral_core,in_fitted_core,,
2087,18,spectral_core,in_fitted_core,,
2088,8,spectral_core,in_fitted_core,,
2089,8,spectral_core,in_fitted_core,,
2090,18,spectral_core,in_fitted_core,,
2091,0,spectral_core,in_fitted_core,,
2092,0,spectral_core,in_fitted_core,,
2093,8,spectral_core,in_fitted_core,,
2094,0,spectral_core,in_fitted_core,,
2095,18,spectral_core,in_fitted_core,,
2096,8,spectral_core,in_fitted_core,,
2097,0,spectral_core,in_fitted_core,,
2098,18,spectral_core,in_fitted_core,,
2099,18,spectral_core,in_fitted_core,,
2100,18,spectral_core,in_fitted_core,,
2101,0,spectral_core,in_fitted_core,,
2102,0,spectral_core,in_fitted_core,,
2103,18,spectral_core,in_fitted_core,,
2104,0,spectral_core,in_fitted_core,,
2105,0,spectral_core,in_fitted_core,,
2106,0,spectral_core,in_fitted_core,,
2107,0,spectral_core,in_fitted_core,,
2108,0,spectral_core,in_fitted_core,,
2109,18,spectral_core,in_fitted_core,,
2110,18,spectral_core,in_fitted_core,,
2111,18,spectral_core,in_fitted_core,,
2112,18,spectral_core,in_fitted_core,,
2113,18,spectral_core,in_fitted_core,,
2114,8,spectral_core,in_fitted_core,,
2115,18,spectral_core,in_fitted_core,,
2116,0,spectral_core,in_fitted_core,,
2117,0,spectral_core,in_fitted_core,,
2118,0,spectral_core,in_fitted_core,,
2119,0,spectral_core,in_fitted_core,,
2120,0,spectral_core,in_fitted_core,,
2121,0,spectral_core,in_fitted_core,,
2122,18,spectral_core,in_fitted_core,,
2123,18,spectral_core,in_fitted_core,,
2124,0,spectral_core,in_fitted_core,,
2125,18,spectral_core,in_fitted_core,,
2126,18,spectral_core,in_fitted_core,,
2127,0,spectral_core,in_fitted_core,,
2128,0,spectral_core,in_fitted_core,,
2129,8,spectral_core,in_fitted_core,,
2130,18,spectral_core,in_fitted_core,,
2131,0,spectral_core,in_fitted_core,,
2132,18,spectral_core,in_fitted_core,,
2133,0,spectral_core,in_fitted_core,,
2134,0,spectral_core,in_fitted_core,,
2135,0,spectral_core,in_fitted_core,,
2136,0,spectral_core,in_fitted_core,,
2137,18,spectral_core,in_fitted_core,,
2138,0,spectral_core,in_fitted_core,,
2139,0,spectral_core,in_fitted_core,,
2140,0,spectral_core,in_fitted_core,,
2141,8,spectral_core,in_fitted_core,,
2142,0,spectral_core,in_fitted_core,,
2143,0,spectral_core,in_fitted_core,,
2144,18,spectral_core,in_fitted_core,,
2145,0,spectral_core,in_fitted_core,,
2146,18,spectral_core,in_fitted_core,,
2147,18,spectral_core,in_fitted_core,,
2148,0,spectral_core,in_fitted_core,,
2149,18,spectral_core,in_fitted_core,,
2150,18,spectral_core,in_fitted_core,,
2151,0,spectral_core,in_fitted_core,,
2152,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8467.578691443887
2153,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8448.114034493814
2154,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8432.939916604895
2155,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8442.601449579353
2156,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8467.460545744865
2157,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8451.3041977097
2158,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8431.683537742481
2159,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8492.361622146089
2160,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8409.456184886607
2161,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8474.769626249898
2162,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8485.688957398403
2163,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8399.688615510939
2164,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8420.780226130484
2165,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8500.154613538682
2166,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8471.962883435868
2167,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8297.729788917764
2168,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8254.184281652437
2169,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8276.31479020003
2170,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8261.752287784208
2171,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8209.505641350794
2172,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8291.287744926107
2173,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8407.592184658142
2174,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8349.090408913513
2175,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8341.491895680736
2176,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8299.39586974953
2177,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8489.763100957549
2178,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8344.03319069821
2179,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8320.897955673143
2180,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8443.272034055592
2181,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8422.776705704966
2182,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8367.835605668557
2183,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8345.77212998638
2184,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8385.78015698141
2185,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8431.885760777297
2186,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8397.42989223897
2187,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8384.637479752655
2188,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8417.166178638086
2189,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8354.932319574822
2190,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8409.973520254116
2191,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8399.761738627747
2192,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8382.920815194047
2193,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8456.414169900363
2194,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8491.032826529427
2195,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8478.480546849194
2196,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8438.94156173735
2197,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8411.138819644073
2198,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8533.042792749851
2199,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8472.605333302876
2200,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8571.840054204815
2201,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8540.402590869739
2202,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8426.38744281481
2203,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8556.619642708405
2204,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8577.61032719104
2205,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8593.705260917955
2206,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8589.176213080653
2207,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8438.335008667678
2208,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8547.329179458387
2209,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8564.900634639891
2210,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8569.982853124215
2211,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8578.408339100504
2212,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8411.373742290714
2213,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8415.630142539021
2214,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8422.489418891659
2215,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8586.1571682667
2216,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8567.01426418701
2217,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8415.67180967254
2218,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8503.857881800372
2219,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8548.955961932286
2220,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8449.5970049054
2221,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8544.735110208578
2222,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8553.443137967426
2223,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8543.99696197725
2224,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8399.535328649099
2225,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8557.493604926314
2226,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8549.02164992658
2227,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8411.188667410837
2228,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8479.397170576882
2229,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8428.48379435132
2230,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8510.109980653719
2231,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8466.378558905024
2232,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8556.944728752846
2233,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8478.369851827014
2234,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8534.521210312245
2235,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8540.24581251837
2236,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8587.777016724851
2237,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8522.873065515145
2238,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8553.4342048824
2239,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8409.375765086672
2240,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8583.692721523283
2241,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8433.255044010495
2242,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8425.776510710291
2243,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8427.833494993367
2244,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8518.533884106286
2245,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8547.314957385914
2246,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8537.541130810643
2247,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8462.760983428463
2248,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8495.894690515806
2249,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8546.514700406418
2250,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8349.500370660387
2251,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8360.192514003453
2252,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8368.852217451678
2253,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8359.361884726984
2254,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8307.747817120171
2255,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8340.310527669204
2256,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8389.723902378248
2257,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8332.977842547445
2258,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8403.080588384888
2259,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8382.280361015355
2260,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8374.006175269806
2261,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8377.68932846061
2262,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8310.975597217237
2263,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8350.168703201189
2264,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8347.747935080875
2265,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8391.5567480808
2266,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8400.142654814106
2267,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8374.467002266309
2268,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8318.75207703973
2269,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8387.653427339048
2270,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8305.352471133432
2271,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8380.006547412637
2272,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8314.567275897845
2273,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8401.792407501234
2274,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8331.310881033225
2275,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8359.416381861512
2276,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8335.797677081613
2277,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8345.089064951779
2278,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8325.525925948412
2279,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8357.665897050092
2280,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8365.185272590743
2281,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8371.343460034643
2282,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8396.129705806226
2283,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8367.96724039572
2284,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8375.179446560358
2285,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8327.134537841692
2286,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8380.200445613591
2287,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8456.66541989384
2288,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8466.6905754244
2289,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8473.95176207989
2290,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8438.783589632183
2291,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8433.480173474783
2292,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8470.618733402718
2293,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8438.799862291959
2294,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8480.09060807914
2295,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8466.671449426713
2296,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8461.674141300104
2297,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8450.080162166982
2298,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8421.271752359364
2299,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8467.600495909708
2300,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8475.999681003357
2301,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8470.440228545713
2302,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8449.55615816363
2303,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8472.527100961393
2304,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8461.308502479938
2305,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8426.453181424984
2306,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8454.001626919873
2307,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8457.45358794304
2308,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8431.97191618805
2309,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8452.885860889652
2310,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8444.196135370057
2311,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8475.015517047335
2312,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8438.78475960449
2313,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8460.934616827573
2314,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8460.018903801742
2315,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8461.30629639255
2316,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8466.42582174703
2317,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8449.57158857635
2318,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8454.216050264387
2319,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8479.635073319183
2320,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8339.810696902074
2321,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8303.92144660881
2322,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8390.361154529288
2323,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8398.340201447545
2324,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8336.346003338344
2325,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8378.686339843001
2326,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8414.84541304359
2327,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8409.551961534014
2328,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8367.053949386529
2329,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8424.18430183007
2330,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8355.950091561564
2331,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8359.601346923393
2332,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8283.765288645738
2333,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8254.439333344722
2334,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8372.79734515709
2335,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8312.174260810449
2336,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8598.229242681706
2337,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8440.53433950696
2338,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8579.03476922763
2339,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8477.145260056635
2340,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8524.031783740602
2341,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8422.963290144864
2342,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8546.440404466723
2343,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8621.04192843659
2344,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8429.438849648786
2345,-1,unassigned_nearest_donor_beyond_100km,in_graph_other_component,5317,8602.521490841767
